"","","District","","Name","Party","Religion","Prior Experience","Education","Assumed Office","Born In"
"1","","Alabama 1","","Byrne, BradleyBradley Byrne","Republican","Episcopalian","Alabama Senate","Duke UniversityUniversity of Alabama","2014","1955"
"2","","Alabama 2","","Roby, MarthaMartha Roby","Republican","Presbyterian (PCA)","Montgomery City Council","New York UniversityCumberland School of Law","2011","1976"
"3","","Alabama 3","","Rogers, Mike D.Mike D. Rogers","Republican","Baptist - IFB","Calhoun County Commissioner, Alabama House of Representatives","Jacksonville State UniversityBirmingham School of Law","2003","1958"
"4","","Alabama 4","","Aderholt, RobertRobert Aderholt","Republican","United Methodist","Haleyville Municipal Judge","Birmingham–Southern CollegeSamford University","1997","1965"
"5","","Alabama 5","","Brooks, MoMo Brooks","Republican","Unspecified Christian","Alabama House of Representatives, Madison County Commissioner","Duke UniversityUniversity of Alabama","2011","1954"
"6","","Alabama 6","","Bachus, SpencerSpencer Bachus","Republican","Baptist - SBC","Alabama Senate, Alabama House of Representatives, Alabama Republican Party Chairman","Auburn UniversityUniversity of Alabama","1993","1947"
"7","","Alabama 7","","Sewell, TerriTerri Sewell","Democratic","Baptist","Attorney","Princeton UniversityHarvard School of LawUniversity of Oxford","2011","1965"
"8","","Alaska At Large","","Young, DonDon Young","Republican","Episcopalian","Alaska Senate, Ship captain, Mayor of Fort Yukon, Alaska","California State University, Chico","1973*","1933"
"9","","Arizona 1","","Kirkpatrick, AnnAnn Kirkpatrick","Democratic","Roman Catholic","Arizona House of Representatives, U.S. House","University of ArizonaUniversity of Arizona College of Law","2013","1950"
"10","","Arizona 2","","Barber, RonRon Barber","Democratic","Roman Catholic","Congressional aide of Rep. Gabrielle Giffords","University of Arizona","2012*","1945"
"11","","Arizona 3","","Grijalva, RaúlRaúl Grijalva","Democratic","Roman Catholic","Pima County Board of Supervisors","University of Arizona","2003","1948"
"12","","Arizona 4","","Gosar, PaulPaul Gosar","Republican","Roman Catholic","President of the Northern Arizona Dental Society","Creighton UniversityCreighton University School of Dentistry","2011","1958"
"13","","Arizona 5","","Salmon, MattMatt Salmon","Republican","Mormon","Arizona Senate, U.S. House","Arizona State UniversityBrigham Young University","2013","1958"
"14","","Arizona 6","","Schweikert, DavidDavid Schweikert","Republican","Roman Catholic","Arizona House of Representatives, Arizona Board of Education, Arizona Board of Equalization, Maricopa County Treasurer","Arizona State University","2011","1962"
"15","","Arizona 7","","Pastor, EdEd Pastor","Democratic","Roman Catholic","Maricopa County Board of Supervisors, Maricopa County Executive","Arizona State UniversityUniversity of Arizona","1991*","1943"
"16","","Arizona 8","","Franks, TrentTrent Franks","Republican","Baptist - SBC","Arizona House of Representatives","Ottawa University","2003","1957"
"17","","Arizona 9","","Sinema, KyrstenKyrsten Sinema","Democratic","Unspecified","Arizona Senate","Brigham Young UniversityArizona State University","2013","1976"
"18","","Arkansas 1","","Crawford, RickRick Crawford","Republican","Baptist - SBC","Broadcaster, Businessman","Arkansas State University","2011","1966"
"19","","Arkansas 2","","Griffin, TimTim Griffin","Republican","Baptist - SBC","U.S. Attorney for the Eastern District of Arkansas","Hendrix CollegeTulane University","2011","1968"
"20","","Arkansas 3","","Womack, SteveSteve Womack","Republican","Baptist - SBC","Mayor of Rogers, Arkansas","Arkansas Tech University","2011","1957"
"21","","Arkansas 4","","Cotton, TomTom Cotton","Republican","United Methodist","U.S. Army","Harvard College","2013","1977"
"22","","California 1","","LaMalfa, DougDoug LaMalfa","Republican","Evangelical Free Church","California State Senate","California Polytechnic State University","2013","1960"
"23","","California 2","","Huffman, JaredJared Huffman","Democratic","Roman Catholic","California State Assembly","University of California, Santa BarbaraBoston College Law School","2013","1964"
"24","","California 3","","Garamendi, JohnJohn Garamendi","Democratic","Roman Catholic","Lieutenant Governor of California, United States Deputy Secretary of the Interior, California Insurance Commissioner, California State Senate, California State Assembly","University of California, BerkeleyHarvard Business School","2009*","1945"
"25","","California 4","","McClintock, TomTom McClintock","Republican","Baptist - NAB","California Senate, California State Assembly","University of California, Los Angeles","2009","1956"
"26","","California 5","","Thompson, MikeMike Thompson","Democratic","Roman Catholic","California State Senate","California State University, Chico","1999","1951"
"27","","California 6","","Matsui, DorisDoris Matsui","Democratic","United Methodist","Sacramento, California City Council","University of California, Berkeley","2005*","1944"
"28","","California 7","","Bera, AmiAmi Bera","Democratic","Unitarian Universalism","Chief Medical Officer of Sacramento County, California","University of California, Irvine","2013","1965"
"29","","California 8","","Cook, PaulPaul Cook","Republican","Roman Catholic","California State Assembly","Southern Connecticut State UniversityCalifornia State University, San BernardinoUniversity of California, Riverside","2013","1943"
"30","","California 9","","McNerney, JerryJerry McNerney","Democratic","Roman Catholic","Engineering executive","University of New Mexico","2007","1951"
"31","","California 10","","Denham, JeffJeff Denham","Republican","Presbyterian PC(USA)","California State Senate","California Polytechnic State University","2011","1967"
"32","","California 11","","Miller, GeorgeGeorge Miller","Democratic","Roman Catholic","Political aide","San Francisco State UniversityUniversity of California, Davis","1975","1945"
"33","","California 12","","Pelosi, NancyNancy Pelosi","Democratic","Roman Catholic","Current House Minority Leader
Northern California Democratic Party Chairwoman","Trinity Washington University","1987*","1940"
"34","","California 13","","Lee, BarbaraBarbara Lee","Democratic","Baptist - PNBC","California State Assembly","Mills CollegeUniversity of California, Berkeley","1998*","1946"
"35","","California 14","","Speier, JackieJackie Speier","Democratic","Roman Catholic","California State Senate, California State Assembly, San Mateo County Board of Supervisors","University of California, DavisUC, Hastings Law","2008*","1950"
"36","","California 15","","Swalwell, EricEric Swalwell","Democratic","unspecified Christian","Dublin City Council","University of Maryland, College ParkUniversity of Maryland School of Law","2013","1980"
"37","","California 16","","Costa, JimJim Costa","Democratic","Roman Catholic","California State Senate, California State Assembly","California State University, Fresno","2005","1952"
"38","","California 17","","Honda, MikeMike Honda","Democratic","unspecified Protestant","California State Assembly, Santa Clara County Board of Supervisors","San Jose State University","2001","1941"
"39","","California 18","","Eshoo, AnnaAnna Eshoo","Democratic","Chaldean Catholic","San Mateo County Board of Supervisors","Cañada CollegeMenlo College","1993","1942"
"40","","California 19","","Lofgren, ZoeZoe Lofgren","Democratic","Lutheran - ELCA","Santa Clara County Board of Supervisors","Stanford UniversitySanta Clara University","1995","1947"
"41","","California 20","","Farr, SamSam Farr","Democratic","Episcopalian","California State Assembly, Monterey County Board of Supervisors","Willamette UniversitySanta Clara UniversityMonterey Institute of International Studies","1993","1941"
"42","","California 21","","Valadao, DavidDavid Valadao","Republican","Roman Catholic","California State Assembly","College of the Sequoias","2013","1977"
"43","","California 22","","Nunes, DevinDevin Nunes","Republican","Roman Catholic","California State Director for the United States Department of Agriculture's Rural Development Section","College of the SequoiasCal Poly University, San Luis Obispo","2003","1973"
"44","","California 23","","McCarthy, KevinKevin McCarthy","Republican","Baptist - SBC","Current House Majority WhipCalifornia State Assembly","California State University, Bakersfield","2007","1965"
"45","","California 24","","Capps, LoisLois Capps","Democratic","Lutheran - ELCA","Nurse, Teacher","Pacific Lutheran UniversityYale UniversityUniversity of California, Santa Barbara","1998*","1938"
"46","","California 25","","McKeon, HowardHoward McKeon","Republican","Mormon","Santa Clarita, California City Council","Brigham Young University","1993","1938"
"47","","California 26","","Brownley, JuliaJulia Brownley","Democratic","Episcopalian","California State Assembly","George Washington UniversityAmerican University","2013","1952"
"48","","California 27","","Chu, JudyJudy Chu","Democratic","Baptist","Mayor of Monterey Park, Monterey Park City Council, California State Assembly, California State Board of Equalization","University of California, Los Angeles","2009*","1953"
"49","","California 28","","Schiff, AdamAdam Schiff","Democratic","Jewish","California State Senate, Assistant Prosecutor for the United States Attorney for the Southern District of California","Stanford UniversityHarvard University","2001","1960"
"50","","California 29","","Cardenas, TonyTony Cardenas","Democratic","Christian","Los Angeles City Council","University of California, Santa Barbara","2013","1963"
"51","","California 30","","Sherman, BradBrad Sherman","Democratic","Jewish","California Board of Equalization","University of California, Los AngelesHarvard Law School","1997","1954"
"52","","California 31","","Miller, GaryGary Miller","Republican","Nondenominational Christian","California State Assembly, Mayor of Diamond Bar, California, Diamond Bar Municipal Advisory Council","Mount San Antonio College","1999","1948"
"53","","California 32","","Napolitano, GraceGrace Napolitano","Democratic","Roman Catholic","California State Assembly","Texas Southmost College","1999","1936"
"54","","California 33","","Waxman, HenryHenry Waxman","Democratic","Jewish","California State Assembly","University of California, Los Angeles","1975","1939"
"55","","California 34","","Becerra, XavierXavier Becerra","Democratic","Roman Catholic","California State Assembly","Stanford University","1993","1958"
"56","","California 35","","McLeod, Gloria NegreteGloria Negrete McLeod","Democratic","Roman Catholic","California State Senate","Chaffey College","2013","1941"
"57","","California 36","","Ruiz, RaulRaul Ruiz","Democratic","Seventh-day Adventist","Emergency physician","University of California, Los AngelesHarvard University","2013","1972"
"58","","California 37","","Bass, KarenKaren Bass","Democratic","Baptist","Speaker of the California State Assembly","California State University, Dominguez Hills","2011","1953"
"59","","California 38","","Sánchez, LindaLinda Sánchez","Democratic","Roman Catholic","Attorney","University of California, BerkeleyUniversity of California, Los Angeles","2003","1969"
"60","","California 39","","Royce, EdEd Royce","Republican","Roman Catholic","California State Senate","California State University, Fullerton","1993","1951"
"61","","California 40","","Roybal-Allard, LucilleLucille Roybal-Allard","Democratic","Roman Catholic","public relations executive","California State University, Los Angeles","1993","1941"
"62","","California 41","","Takano, MarkMark Takano","Democratic","United Methodist","Teacher","Harvard University","2013","1960"
"63","","California 42","","Calvert, KenKen Calvert","Republican","Congregationalist - UCC","Real Estate Executive","Chaffey CollegeSan Diego State University","1993","1953"
"64","","California 43","","Waters, MaxineMaxine Waters","Democratic","unspecified Christian","California State Assembly","California State University, Los Angeles","1991","1938"
"65","","California 44","","Hahn, JaniceJanice Hahn","Democratic","Churches of Christ","Los Angeles City Council, former businesswoman and teacher","Abilene Christian University","2011*","1952"
"66","","California 45","","Campbell, JohnJohn Campbell","Republican","Presbyterian PC(USA)","California State Senate, California State Assembly","University of California, Los AngelesUniversity of Southern California","2005","1955"
"67","","California 46","","Sanchez, LorettaLoretta Sanchez","Democratic","Roman Catholic","Financial analyst","Chapman UniversityAmerican University","1997","1960"
"68","","California 47","","Lowenthal, AlanAlan Lowenthal","Democratic","Jewish","California State Senate, California State Assembly","Ohio State University|Hobart College","2013","1941"
"69","","California 48","","Rohrabacher, DanaDana Rohrabacher","Republican","Baptist","Special assistant to Ronald Reagan","California State University, Long BeachUniversity of Southern California","1989","1947"
"70","","California 49","","Issa, DarrellDarrell Issa","Republican","Eastern Orthodox","Electronics executive","Kent State University","2001","1953"
"71","","California 50","","Hunter, Duncan D.Duncan D. Hunter","Republican","Baptist - SBC","Military officer, businessman","San Diego State University","2009","1976"
"72","","California 51","","Vargas, JuanJuan Vargas","Democratic","Roman Catholic","California State Senate","Harvard Law SchoolFordham UniversityUniversity of San Diego","2013","1961"
"73","","California 52","","Peters, ScottScott Peters","Democratic","Lutheran - ELCA","San Diego City Council, San Diego Port Commission","Duke UniversityNew York University School of Law","2013","1958"
"74","","California 53","","Davis, SusanSusan Davis","Democratic","Jewish","California State Assembly","University of California, BerkeleyUniversity of North Carolina at Chapel Hill","2001","1944"
"75","","Colorado 1","","DeGette, DianaDiana DeGette","Democratic","Presbyterian PC(USA)","Colorado House of Representatives","Colorado College","1997","1957"
"76","","Colorado 2","","Polis, JaredJared Polis","Democratic","Jewish","Colorado State Board of Education, Internet Executive","Princeton University","2009","1975"
"77","","Colorado 3","","Tipton, ScottScott Tipton","Republican","Anglican","Colorado House of Representatives","Fort Lewis College","2011","1956"
"78","","Colorado 4","","Gardner, CoryCory Gardner","Republican","Lutheran - LCMS","Colorado House of Representatives","Colorado State UniversityUniversity of Colorado at Boulder","2011","1974"
"79","","Colorado 5","","Lamborn, DougDoug Lamborn","Republican","unspecified Christian","President pro tempore of the Colorado Senate, Colorado House of Representatives","University of Kansas","2007","1954"
"80","","Colorado 6","","Coffman, MikeMike Coffman","Republican","United Methodist","Secretary of State of Colorado, Colorado State Treasurer, Colorado Senate, Colorado House of Representatives","University of Colorado","2009","1955"
"81","","Colorado 7","","Perlmutter, EdEd Perlmutter","Democratic","United Methodist","Colorado Senate","University of Colorado","2007","1953"
"82","","Connecticut 1","","Larson, John B.John B. Larson","Democratic","Roman Catholic","Connecticut Senate, East Hartford, Connecticut City Council, East Hartford, Connecticut Board of Education","Central Connecticut State University","1999","1948"
"83","","Connecticut 2","","Courtney, JoeJoe Courtney","Democratic","Roman Catholic","Connecticut House of Representatives","Tufts University","2007","1953"
"84","","Connecticut 3","","DeLauro, RosaRosa DeLauro","Democratic","Roman Catholic","Executive Director of EMILY's List, Political aide","Marymount College","1991","1943"
"85","","Connecticut 4","","Himes, JimJim Himes","Democratic","Presbyterian PC(USA)","Financial executive","Harvard UniversityUniversity of Oxford","2009","1966"
"86","","Connecticut 5","","Esty, ElizabethElizabeth Esty","Democratic","Congregationalist - UCC","Connecticut House of Representatives","Harvard UniversityYale University","2013","1959"
"87","","Delaware At Large","","Carney, JohnJohn Carney","Democratic","Roman Catholic","Lieutenant Governor of Delaware, Delaware Secretary of Finance","Dartmouth CollegeUniversity of Delaware","2011","1956"
"88","","Florida 1","","Miller, JeffJeff Miller","Republican","United Methodist","Florida House of Representatives, Santa Rosa County, Florida Deputy Sheriff","University of Florida","2001","1959"
"89","","Florida 2","","Southerland, SteveSteve Southerland","Republican","Baptist - SBC","Funeral Home Director","Jefferson State Community CollegeTroy State University","2011","1965"
"90","","Florida 3","","Yoho, TedTed Yoho","Republican","Roman Catholic","Veterinarian","University of Florida","2013","1955"
"91","","Florida 4","","Crenshaw, AnderAnder Crenshaw","Republican","Episcopalian","Florida Senate, Florida House of Representatives","University of GeorgiaUniversity of Florida","2001","1944"
"92","","Florida 5","","Brown, CorrineCorrine Brown","Democratic","Baptist - FGBCF","Florida House of Representatives","Florida A&M University","1993","1946"
"93","","Florida 6","","DeSantis, RonRon DeSantis","Republican","Roman Catholic","Prosecutor U.S. Attorney's Office, U.S. Navy","Yale UniversityHarvard Law School","2013","1978"
"94","","Florida 7","","Mica, JohnJohn Mica","Republican","Episcopalian","Florida House of Representatives","University of Florida","1993","1943"
"95","","Florida 8","","Posey, BillBill Posey","Republican","United Methodist","Florida Senate, Florida House of Representatives, Rockledge, Florida City Council","Nova Southeastern University","2009","1947"
"96","","Florida 9","","Grayson, AlanAlan Grayson","Democratic","Jewish","U.S. House","Harvard University","2013","1958"
"97","","Florida 10","","Webster, DanielDaniel Webster","Republican","Baptist - SBC","Florida Senate, Florida House of Representatives","Georgia Institute of Technology","2011","1949"
"98","","Florida 11","","Nugent, RichRich Nugent","Republican","United Methodist","Sheriff of Hernando County, Florida","Saint Leo UniversityTroy University","2011","1951"
"99","","Florida 12","","Bilirakis, GusGus Bilirakis","Republican","Eastern Orthodox","Florida House of Representatives","University of FloridaStetson University College of Law","2007","1963"
"100","","Florida 13","","Jolly, DavidDavid Jolly","Republican","Baptist","Attorney, general counsel to former Congressman Bill Young","Emory UniversityGeorge Mason University School of Law","2014","1972"
"101","","Florida 14","","Castor, KathyKathy Castor","Democratic","Presbyterian PC(USA)","Assistant General Counsel to the Florida Department of Community Affairs, President of the Florida Association of Women Lawyers, Hillsborough County, Florida Board of Commissioners","Emory University","2007","1966"
"102","","Florida 15","","Ross, DennisDennis Ross","Republican","Presbyterian PC(USA)","Florida House of Representatives","Auburn UniversityCumberland School of Law","2011","1959"
"103","","Florida 16","","Buchanan, VernVern Buchanan","Republican","Baptist - SBC","Auto Dealer","Cleary University","2007","1951"
"104","","Florida 17","","Rooney, TomTom Rooney","Republican","Roman Catholic","Criminal Prosecutor Florida Department of Justice, Attorney","Washington & Jefferson CollegeUniversity of Florida","2009","1970"
"105","","Florida 18","","Murphy, PatrickPatrick Murphy","Democratic","Roman Catholic","Accountant","University of Miami","2013","1983"
"106","","Florida 19","","Clawson, CurtCurt Clawson","Republican","Mormon","Automotive Executive","Purdue UniversityHarvard Business School","2014","1959"
"107","","Florida 20","","Hastings, AlceeAlcee Hastings","Democratic","African Methodist","Judge of the United States District Court for the Southern District of Florida","Fisk University","1993","1936"
"108","","Florida 21","","Deutch, TedTed Deutch","Democratic","Jewish","Florida Senate","University of MichiganUniversity of Michigan Law School","2010*","1966"
"109","","Florida 22","","Frankel, LoisLois Frankel","Democratic","Jewish","West Palm Beach mayor","Boston UniversityGeorgetown University Law Center","2013","1948"
"110","","Florida 23","","Wasserman Schultz, DebbieDebbie Wasserman Schultz","Democratic","Jewish","Florida Senate, Florida House of Representatives","University of Florida","2005","1966"
"111","","Florida 24","","Wilson, FredericaFrederica Wilson","Democratic","Episcopalian","Florida Senate, Florida House of Representatives","Fisk UniversityUniversity of Miami","2011","1942"
"112","","Florida 25","","Diaz-Balart, MarioMario Diaz-Balart","Republican","Roman Catholic","Florida Senate, Florida House of Representatives","University of South Florida","2003","1961"
"113","","Florida 26","","Garcia, JoeJoe Garcia","Democratic","Roman Catholic","U.S. Department of Energy Director of Economic Impact","Belen Jesuit Preparatory SchoolUniversity of MiamiUniversity of Miami School of Law","2013","1963"
"114","","Florida 27","","Ros-Lehtinen, IleanaIleana Ros-Lehtinen","Republican","Episcopalian","Florida Senate, Florida House of Representatives","Florida International UniversityUniversity of Miami","1989","1952"
"115","","Georgia 1","","Kingston, JackJack Kingston","Republican","Episcopalian","Georgia House of Representatives","University of Georgia","1993","1955"
"116","","Georgia 2","","Bishop, SanfordSanford Bishop","Democratic","Baptist - NBC","Georgia State Senate, Georgia House of Representatives","Morehouse College","1993","1947"
"117","","Georgia 3","","Westmoreland, LynnLynn Westmoreland","Republican","Baptist - SBC","Georgia House of Representatives","Georgia State University","2003","1950"
"118","","Georgia 4","","Johnson, HankHank Johnson","Democratic","Soka Gakkai Buddhist","DeKalb County, Georgia Commissioner, Associate Magistrate Judge","Clark Atlanta University","2007","1954"
"119","","Georgia 5","","Lewis, JohnJohn Lewis","Democratic","Baptist - ABCUSA","Atlanta City Council, Chairman of the Student Nonviolent Coordinating Committee","American Baptist Theological Seminary","1987","1940"
"120","","Georgia 6","","Price, TomTom Price","Republican","Presbyterian PC(USA)","Physician","University of Michigan","2005","1954"
"121","","Georgia 7","","Woodall, RobRob Woodall","Republican","United Methodist","Political aide, Attorney","Furman UniversityUniversity of Georgia","2011","1970"
"122","","Georgia 8","","Scott, AustinAustin Scott","Republican","Baptist - SBC","Georgia House of Representatives","University of Georgia","2011","1969"
"123","","Georgia 9","","Collins, DougDoug Collins","Republican","Baptist - SBC","Georgia House of Representatives","North Georgia CollegeNew Orleans Baptist Theological Seminary","2013","1966"
"124","","Georgia 10","","Broun, PaulPaul Broun","Republican","Baptist - SBC","Physician","University of GeorgiaMedical College of Georgia","2007*","1946"
"125","","Georgia 11","","Gingrey, PhilPhil Gingrey","Republican","Roman Catholic","Georgia State Senate, Chairman of the Marietta, Georgia School Board","Georgia Institute of TechnologyMedical College of Georgia","2003","1942"
"126","","Georgia 12","","Barrow, JohnJohn Barrow","Democratic","Baptist - CBF","Clarke County, Georgia Commissioner, Athens, Georgia City Council","University of GeorgiaHarvard University","2005","1955"
"127","","Georgia 13","","Scott, DavidDavid Scott","Democratic","Baptist","Georgia State Senate, Georgia House of Representatives","Florida A&M University","2003","1946"
"128","","Georgia 14","","Graves, TomTom Graves","Republican","Baptist - SBC","Georgia House of Representatives,","University of Georgia","2010*","1970"
"129","","Hawaii 1","","Hanabusa, ColleenColleen Hanabusa","Democratic","Jodo Shinshu Buddhist","President of the Hawaii Senate","University of HawaiiWilliam S. Richardson School of Law","2011","1951"
"130","","Hawaii 2","","Gabbard, TulsiTulsi Gabbard","Democratic","Hinduism","Honolulu City Council,Hawaii House of Representatives","Hawaii Pacific UniversityOfficer Candidate School","2013","1981"
"131","","Idaho 1","","Labrador, RaúlRaúl Labrador","Republican","Mormon","Idaho House of Representatives","Brigham Young UniversityUniversity of Washington","2011","1967"
"132","","Idaho 2","","Simpson, MikeMike Simpson","Republican","Mormon","Speaker of the Idaho House of Representatives, Blackfoot, Idaho City Council","Utah State University","1999","1950"
"133","","Illinois 1","","Rush, BobbyBobby Rush","Democratic","Nondenominational Christian","Chicago City Council","Roosevelt UniversityUniversity of IllinoisMcCormick Theological Seminary","1993","1946"
"134","","Illinois 2","","Kelly, RobinRobin Kelly","Democratic","unknown","Illinois House of Representatives","Bradley UniversityNorthern Illinois University","2013*","1956"
"135","","Illinois 3","","Lipinski, DanDan Lipinski","Democratic","Roman Catholic","Member of the University of Notre Dame and University of Tennessee Faculty","Northwestern UniversityStanford UniversityDuke University","2005","1966"
"136","","Illinois 4","","Gutiérrez, LuisLuis Gutiérrez","Democratic","Roman Catholic","Chicago City Council","Northeastern Illinois University","1993","1953"
"137","","Illinois 5","","Quigley, MikeMike Quigley","Democratic","Roman Catholic","Cook County Board of Commissioners","Roosevelt UniversityLoyola University Chicago School of LawUniversity of Chicago","2009*","1959"
"138","","Illinois 6","","Roskam, PeterPeter Roskam","Republican","Anglican (AMiA)","Illinois Senate, Illinois House of Representatives","University of IllinoisChicago–Kent College of Law","2007","1961"
"139","","Illinois 7","","Davis, Danny K.Danny K. Davis","Democratic","Baptist","Chicago City Council, Cook County Board of Commissioners","University of Arkansas at Pine BluffChicago State UniversityUnion Institute and University","1997","1941"
