"","","District","","Name","Party","Religion","Prior Experience","Education","Assumed Office","Born In"
"140","","Illinois 8","","Duckworth, TammyTammy Duckworth","Democratic","Unspecified","Assistant Secretary of the Department of Veterans Affairs for Public and Intergovernmental Affairs","University of Hawaiʻi at MānoaGeorge Washington UniversityNorthern Illinois University","2013","1968"
"141","","Illinois 9","","Schakowsky, JanJan Schakowsky","Democratic","Jewish","Illinois House of Representatives","University of Illinois","1999","1944"
"142","","Illinois 10","","Schneider, BradBrad Schneider","Democratic","Jewish","Businessman","Northwestern University","2013","1961"
"143","","Illinois 11","","Foster, BillBill Foster","Democratic","Unspecified","U.S. House","University of Wisconsin–MadisonHarvard University","2013","1955"
"144","","Illinois 12","","Enyart, WilliamWilliam Enyart","Democratic","Congregationalist - UCC","Adjutant general of Illinois","Southern Illinois University CarbondaleUnited States Army War College","2013","1949"
"145","","Illinois 13","","Davis, Rodney L.Rodney L. Davis","Republican","Roman Catholic","Congressional Staffer","Millikin University","2013","1970"
"146","","Illinois 14","","Hultgren, RandyRandy Hultgren","Republican","Nondenominational Christian","Illinois Senate, Illinois House of Representatives, Dupage County, Illinois Board of Commissioners","Bethel UniversityChicago-Kent College of Law","2011","1966"
"147","","Illinois 15","","Shimkus, JohnJohn Shimkus","Republican","Lutheran - LCMS","Madison County, Illinois Treasurer","United States Military AcademySouthern Illinois University","1997","1958"
"148","","Illinois 16","","Kinzinger, AdamAdam Kinzinger","Republican","unspecified Protestant","McLean County, Illinois Board of Commissioners","Illinois State University","2011","1978"
"149","","Illinois 17","","Bustos, CheriCheri Bustos","Democratic","Roman Catholic","East Moline City Council","University of MarylandUniversity of Illinois at Springfield","2013","1961"
"150","","Illinois 18","","Schock, AaronAaron Schock","Republican","Baptist - CBA","Illinois House of Representatives, President of the Peoria, Illinois School Board","Bradley University","2009","1981"
"151","","Indiana 1","","Visclosky, PetePete Visclosky","Democratic","Roman Catholic","Attorney, Congressional aide","Indiana University NorthwestUniversity of Notre DameGeorgetown University","1985","1949"
"152","","Indiana 2","","Walorski, JackieJackie Walorski","Republican","Pentecostal - AG","Indiana House of Representatives","Liberty Baptist CollegeTaylor University","2013","1963"
"153","","Indiana 3","","Stutzman, MarlinMarlin Stutzman","Republican","Baptist - SBC","Indiana Senate, Indiana House of Representatives","Glen Oaks Community CollegeTrine University","2010*","1976"
"154","","Indiana 4","","Rokita, ToddTodd Rokita","Republican","Roman Catholic","Indiana Secretary of State","Wabash CollegeIndiana University Robert H. McKinney School of Law","2011","1970"
"155","","Indiana 5","","Brooks, SusanSusan Brooks","Republican","Roman Catholic","U.S. Attorney for Southern Indiana","Miami University of OhioIndiana University Robert H. McKinney School of Law","2013","1960"
"156","","Indiana 6","","Messer, LukeLuke Messer","Republican","Presbyterian PC(USA)","Indiana House of Representatives","Wabash CollegeVanderbilt University Law School","2013","1969"
"157","","Indiana 7","","Carson, AndréAndré Carson","Democratic","Muslim","Indianapolis City-County Council","Concordia University WisconsinIndiana Wesleyan University","2008*","1974"
"158","","Indiana 8","","Bucshon, LarryLarry Bucshon","Republican","Lutheran - LCMS","Heart Surgeon","University of Illinois at Urbana-ChampaignUniversity of Illinois Medical School","2011","1962"
"159","","Indiana 9","","Young, ToddTodd Young","Republican","Churches of Christ","Deputy Prosecutor for Orange County, Indiana, President of the Orange County, Indiana Bar Association","United States Naval AcademyUniversity of ChicagoUniversity of LondonIndiana University","2011","1972"
"160","","Iowa 1","","Braley, BruceBruce Braley","Democratic","Presbyterian PC(USA)","President of the Iowa Trial Lawyers Association, Lawyer","Iowa State UniversityUniversity of Iowa","2007","1957"
"161","","Iowa 2","","Loebsack, DavidDavid Loebsack","Democratic","United Methodist","Professor","Iowa State University","2007","1952"
"162","","Iowa 3","","Latham, TomTom Latham","Republican","Lutheran - ELCA","Businessman","Iowa State University","1995","1948"
"163","","Iowa 4","","King, SteveSteve King","Republican","Roman Catholic","Iowa Senate","Northwest Missouri State University","2003","1949"
"164","","Kansas 1","","Huelskamp, TimTim Huelskamp","Republican","Roman Catholic","Kansas Senate","College of Santa FeAmerican University","2011","1968"
"165","","Kansas 2","","Jenkins, LynnLynn Jenkins","Republican","United Methodist","Kansas State Treasurer, Kansas Senate, Kansas House of Representatives","Kansas State UniversityWeber State College","2009","1963"
"166","","Kansas 3","","Yoder, KevinKevin Yoder","Republican","United Methodist","Kansas House of Representatives","University of KansasUniversity of Kansas Law School","2011","1976"
"167","","Kansas 4","","Pompeo, MikeMike Pompeo","Republican","Presbyterian (EPC)","Attorney","U.S. Military AcademyHarvard Law School","2011","1963"
"168","","Kentucky 1","","Whitfield, EdEd Whitfield","Republican","United Methodist","Vice President of CSX Corporation, Legal Counsel to the Chairman of the Interstate Commerce Commission, Kentucky House of Representatives","University of KentuckyWesley Theological Seminary","1995","1943"
"169","","Kentucky 2","","Guthrie, BrettBrett Guthrie","Republican","Churches of Christ","Kentucky Senate","United States Military AcademyYale University","2009","1964"
"170","","Kentucky 3","","Yarmuth, JohnJohn Yarmuth","Democratic","Jewish","Newspaper Publisher, Vice-President for University Relations University of Louisville","Yale University","2007","1947"
"171","","Kentucky 4","","Massie, ThomasThomas Massie","Republican","United Methodist","Judge-Executive of Lewis County, Kentucky","Massachusetts Institute of Technology","2012*","1971"
"172","","Kentucky 5","","Rogers, HalHal Rogers","Republican","Baptist - SBC","Commonwealth's Attorney for Pulaski and Rockcastle County, Kentucky","University of Kentucky","1981","1937"
"173","","Kentucky 6","","Barr, AndyAndy Barr","Republican","Episcopalian","Attorney","University of VirginiaUniversity of Kentucky College of Law","2013","1973"
"174","","Louisiana 1","","Scalise, SteveSteve Scalise","Republican","Roman Catholic","Louisiana State Senate, Louisiana House of Representatives","Louisiana State University","2008","1965"
"175","","Louisiana 2","","Richmond, CedricCedric Richmond","Democratic","Baptist","Louisiana House of Representatives","Morehouse CollegeTulane School of Law","2011","1973"
"176","","Louisiana 3","","Boustany, CharlesCharles Boustany","Republican","Episcopalian","Heart surgeon","University of Southwestern LouisianaLouisiana State University","2005","1956"
"177","","Louisiana 4","","Fleming, JohnJohn Fleming","Republican","Baptist - SBC","Webster Parish, Louisiana Coroner|, Businessman","University of Mississippi","2009","1951"
"178","","Louisiana 5","","McAllister, VanceVance McAllister","Republican","Baptist - SBC","Businessman","University of Louisiana at Monroe","2013*","1974"
"179","","Louisiana 6","","Cassidy, BillBill Cassidy","Republican","Nondenominational Christian","Louisiana State Senate","Louisiana State University","2009","1957"
"180","","Maine 1","","Pingree, ChellieChellie Pingree","Democratic","Lutheran - ELCA","Majority Leader Maine State Senate, President Common Cause","College of the Atlantic","2009","1955"
"181","","Maine 2","","Michaud, MikeMike Michaud","Democratic","Roman Catholic","President of the Maine State Senate, Maine House of Representatives","Schenck High School","2003","1955"
"182","","Maryland 1","","Harris, AndyAndy Harris","Republican","Roman Catholic","Maryland State Senate","Johns Hopkins University","2011","1957"
"183","","Maryland 2","","Ruppersberger, DutchDutch Ruppersberger","Democratic","United Methodist","Baltimore County Executive; Chief of the Office of Investigative Division for Maryland's Department of Justice; Baltimore County Assistant State's Attorney","University of MarylandUniversity of Baltimore","2003","1946"
"184","","Maryland 3","","Sarbanes, JohnJohn Sarbanes","Democratic","Eastern Orthodox","Attorney, Law Clerk","Princeton UniversityHarvard Law School","2007","1962"
"185","","Maryland 4","","Edwards, DonnaDonna Edwards","Democratic","Baptist","Community Activist","Wake Forest UniversityUniversity of New Hampshire School of Law","2008*","1958"
"186","","Maryland 5","","Hoyer, StenySteny Hoyer","Democratic","Baptist - Alliance of Baptists","Current House Minority Whip
President of the Maryland State Senate, Maryland Board of Higher Education","University of MarylandGeorgetown University","1981*","1939"
"187","","Maryland 6","","Delaney, JohnJohn Delaney","Democratic","Roman Catholic","Businessman","Columbia UniversityGeorgetown University Law Center","2013","1963"
"188","","Maryland 7","","Cummings, ElijahElijah Cummings","Democratic","Baptist - ABCUSA","Speaker pro tempore of the Maryland House of Delegates","Howard UniversityUniversity of Maryland","1996*","1951"
"189","","Maryland 8","","Van Hollen, ChrisChris Van Hollen","Democratic","Episcopalian","Maryland State Senate, Maryland House of Delegates","Swarthmore CollegeHarvard UniversityGeorgetown University","2003","1959"
"190","","Massachusetts 1","","Neal, RichardRichard Neal","Democratic","Roman Catholic","Mayor of Springfield","American International CollegeUniversity of Hartford","1989","1949"
"191","","Massachusetts 2","","McGovern, JimJim McGovern","Democratic","Roman Catholic","Congressional staff member","American University","1997","1959"
"192","","Massachusetts 3","","Tsongas, NikiNiki Tsongas","Democratic","Eastern Orthodox","Dean of External Affairs at Middlesex Community College","Smith CollegeBoston University","2007*","1946"
"193","","Massachusetts 4","","Kennedy, JoeJoe Kennedy","Democratic","Roman Catholic","Prosecutor, assistant district attorney","Stanford UniversityHarvard University","2013","1980"
"194","","Massachusetts 5","","Clark, KatherineKatherine Clark","Democratic","unspecified Christian","Massachusetts Senate, Attorney","St. Lawrence UniversityCornell UniversityHarvard Kennedy School of Government","2013","1963"
"195","","Massachusetts 6","","Tierney, JohnJohn Tierney","Democratic","Roman Catholic","Attorney","Salem State UniversitySuffolk University Law School","1997","1951"
"196","","Massachusetts 7","","Capuano, MikeMike Capuano","Democratic","Roman Catholic","Mayor of Somerville","Dartmouth CollegeBoston College Law School","1999","1952"
"197","","Massachusetts 8","","Lynch, StephenStephen Lynch","Democratic","Roman Catholic","Massachusetts State Legislature","Wentworth Institute of TechnologyBoston College Law School","2001*","1955"
"198","","Massachusetts 9","","Keating, BillBill Keating","Democratic","Roman Catholic","Massachusetts House of Representatives, Massachusetts Senate, Norfolk County District Attorney","Boston CollegeSuffolk University Law School","2011","1952"
"199","","Michigan 1","","Benishek, DanDan Benishek","Republican","Roman Catholic","surgeon","University of MichiganWayne State University School of Medicine","2011","1952"
"200","","Michigan 2","","Huizenga, BillBill Huizenga","Republican","Christian Reformed","Michigan House of Representatives","Calvin College","2011","1969"
"201","","Michigan 3","","Amash, JustinJustin Amash","Republican","Eastern Orthodox","Michigan House of Representatives","University of MichiganUniversity of Michigan Law School","2011","1980"
"202","","Michigan 4","","Camp, DavidDavid Camp","Republican","Roman Catholic","Michigan House of Representatives","Albion CollegeUniversity of San Diego School of Law","1991","1953"
"203","","Michigan 5","","Kildee, DanDan Kildee","Democratic","Roman Catholic","Genessee County Treasurer","Central Michigan University","2013","1958"
"204","","Michigan 6","","Upton, FredFred Upton","Republican","Congregationalist - UCC","U.S. government administrator","University of Michigan","1987","1953"
"205","","Michigan 7","","Walberg, TimTim Walberg","Republican","United Brethren","U.S. House","Fort Wayne Bible CollegeWheaton College","2011","1951"
"206","","Michigan 8","","Rogers, MikeMike Rogers","Republican","United Methodist","Michigan Senate","Adrian College","2001","1963"
"207","","Michigan 9","","Levin, SanderSander Levin","Democratic","Jewish","U.S. Government administrator","University of ChicagoColumbia UniversityHarvard Law School","1983","1931"
"208","","Michigan 10","","Miller, CandiceCandice Miller","Republican","Presbyterian PC(USA)","Harrison Township Supervisor, Macomb County Treasurer, State Secretary of State","Macomb Community CollegeNorthwood University","2003","1954"
"209","","Michigan 11","","Bentivolio, KerryKerry Bentivolio","Republican","Roman Catholic","Teacher, engineer","Saint Mary's CollegeMarygrove College","2013","1951"
"210","","Michigan 12","","Dingell, JohnJohn Dingell","Democratic","Roman Catholic","asst. prosecutor, Wayne County","Georgetown University","1955*","1926"
"211","","Michigan 13","","Conyers, JohnJohn Conyers","Democratic","Baptist - NBC","Congressional aide","Wayne State University","1965","1929"
"212","","Michigan 14","","Peters, GaryGary Peters","Democratic","Episcopalian","Michigan Senate, Michigan Lottery Commissioner","Alma CollegeUniversity of Detroit MercyWayne State University Law School","2009","1958"
"213","","Minnesota 1","","Walz, TimTim Walz","DFL","Lutheran - ELCA","Army National Guard Command Sergeant Major, teacher","Chadron State College","2007","1964"
"214","","Minnesota 2","","Kline, JohnJohn Kline","Republican","United Methodist","U.S. Marine Corps Colonel","Rice UniversityShippensburg University","2003","1947"
"215","","Minnesota 3","","Paulsen, ErikErik Paulsen","Republican","Lutheran - LCMS","Minnesota Senate","St. Olaf College","2009","1965"
"216","","Minnesota 4","","McCollum, BettyBetty McCollum","DFL","Roman Catholic","North St. Paul City Council, Minnesota House of Representatives","College of St. Catherine","2001","1954"
"217","","Minnesota 5","","Ellison, KeithKeith Ellison","DFL","Muslim","Minnesota House of Representatives","Wayne State UniversityUniversity of Minnesota Law School","2007","1963"
"218","","Minnesota 6","","Bachmann, MicheleMichele Bachmann","Republican","Evangelical Free Church","Education adviser for Minnesota Family Institute, Minnesota Senate","Winona State UniversityOral Roberts UniversityCollege of William and Mary","2007","1956"
"219","","Minnesota 7","","Peterson, CollinCollin Peterson","DFL","Lutheran - ELCA","Certified Public Accountant, Minnesota Senate","Moorhead State University","1991","1944"
"220","","Minnesota 8","","Nolan, RickRick Nolan","Democratic","Roman Catholic","U.S. House, businessman","St. John’s UniversityUniversity of MinnesotaUniversity of MarylandSt. Cloud State University","2013","1943"
"221","","Mississippi 1","","Nunnelee, AlanAlan Nunnelee","Republican","Baptist - SBC","Mississippi Senate","Mississippi State University","2011","1958"
"222","","Mississippi 2","","Thompson, BennieBennie Thompson","Democratic","United Methodist","alderman, mayor of Bolton, Hinds County Board of Supervisors","Tougaloo CollegeJackson State University","1993*","1948"
"223","","Mississippi 3","","Harper, GreggGregg Harper","Republican","Baptist - SBC","Attorney, Rankin County Party Chairman","Mississippi CollegeUniversity of Mississippi","2009","1956"
"224","","Mississippi 4","","Palazzo, StevenSteven Palazzo","Republican","Roman Catholic","Mississippi House of Representatives","University of Southern Mississippi","2011","1970"
"225","","Missouri 1","","Clay, WilliamWilliam Clay","Democratic","Roman Catholic","Missouri State Legislature","University of MarylandHarvard University","2001","1956"
"226","","Missouri 2","","Wagner, AnnAnn Wagner","Republican","Roman Catholic","U.S. Ambassador to Luxembourg","University of Missouri","2013","1962"
"227","","Missouri 3","","Luetkemeyer, BlaineBlaine Luetkemeyer","Republican","Roman Catholic","Missouri House of Representatives, State Tourism Director","Lincoln University","2009","1960"
"228","","Missouri 4","","Hartzler, VickyVicky Hartzler","Republican","Fellowship of Evangelical Churches","Missouri House of Representatives","University of MissouriCentral Missouri State University","2011","1960"
"229","","Missouri 5","","Cleaver, EmanuelEmanuel Cleaver","Democratic","United Methodist","Mayor of Kansas City, pastor, radio show host","Prairie View A&M UniversitySt. Paul School of Theology","2005","1944"
"230","","Missouri 6","","Graves, SamSam Graves","Republican","Baptist - SBC","Missouri Senate","University of Missouri","2001","1963"
"231","","Missouri 7","","Long, BillyBilly Long","Republican","Presbyterian PC(USA)","auctioneer","","2011","1955"
"232","","Missouri 8","","Smith, Jason T.Jason T. Smith","Republican","Pentecostal - AG","Missouri House of Representatives","University of Missouri","2013","1980"
"233","","Montana At Large","","Daines, SteveSteve Daines","Republican","Presbyterian PC(USA)","Businessman","Montana State University","2001","1955"
"234","","Nebraska 1","","Fortenberry, JeffJeff Fortenberry","Republican","Roman Catholic","Lincoln city council, businessman","Louisiana State UniversityGeorgetown UniversityFranciscan University of Steubenville","2005","1960"
"235","","Nebraska 2","","Terry, LeeLee Terry","Republican","United Methodist","Omaha City Council, attorney","University of NebraskaCreighton University","1999","1962"
"236","","Nebraska 3","","Smith, AdrianAdrian Smith","Republican","Evangelical Free Church","Gering City Council, State Legislator","University of Nebraska","2007","1970"
"237","","Nevada 1","","Titus, DinaDina Titus","Democratic","Eastern Orthodox","U.S. House","College of William & MaryUniversity of GeorgiaFlorida State University","2013","1950"
"238","","Nevada 2","","Amodei, MarkMark Amodei","Republican","Presbyterian","Nevada House of Representatives; Nevada Senate","University of Nevada, RenoUniversity of the Pacific","2011*","1958"
"239","","Nevada 3","","Heck, JoeJoe Heck","Republican","Roman Catholic","Nevada Senate","Pennsylvania State UniversityPhiladelphia College of Osteopathic MedicineU.S. Army War College","2011","1961"
"240","","Nevada 4","","Horsford, StevenSteven Horsford","Democratic","Baptist","Nevada Senate","University of Nevada, Reno (attended)","2013","1973"
"241","","New Hampshire 1","","Shea-Porter, CarolCarol Shea-Porter","Democratic","Roman Catholic","U.S. House","University of New Hampshire","2013","1952"
"242","","New Hampshire 2","","McLane Kuster, AnnAnn McLane Kuster","Democratic","Episcopalian","Attorney, lobbyist","Dartmouth CollegeGeorgetown University Law Center","2013","1956"
"243","","New Jersey 1","","Norcross, DonaldDonald Norcross","Democratic","Unknown","New Jersey Senate, New Jersey General Assembly","Camden County College","2014*","1958"
"244","","New Jersey 2","","LoBiondo, FrankFrank LoBiondo","Republican","Roman Catholic","New Jersey General Assembly","St. Joseph's University","2003","1946"
"245","","New Jersey 3","","Runyan, JonJon Runyan","Republican","Roman Catholic","National Football League player (offensive tackle)","University of Michigan","2011","1973"
"246","","New Jersey 4","","Smith, ChrisChris Smith","Republican","Roman Catholic","Retail executive","Trenton State College","1981","1953"
"247","","New Jersey 5","","Garrett, ScottScott Garrett","Republican","Nondenominational Christian","New Jersey General Assembly","Montclair State UniversityRutgers University","2003","1959"
"248","","New Jersey 6","","Pallone, FrankFrank Pallone","Democratic","Roman Catholic","Long Branch city council, New Jersey Senate","Middlebury CollegeTufts UniversityRutgers University","1988*","1951"
"249","","New Jersey 7","","Lance, LeonardLeonard Lance","Republican","Roman Catholic","New Jersey Senate","Lehigh UniversityVanderbilt UniversityPrinceton University","2009","1952"
"250","","New Jersey 8","","Sires, AlbioAlbio Sires","Democratic","Roman Catholic","Mayor of West New York, Speaker of the New Jersey General Assembly","Saint Peter's CollegeMiddlebury College","2006*","1951"
"251","","New Jersey 9","","Pascrell, BillBill Pascrell","Democratic","Roman Catholic","New Jersey General Assembly, Mayor of Paterson","Fordham University","1997","1937"
"252","","New Jersey 10","","Payne, Jr., DonaldDonald Payne, Jr.","Democratic","Baptist","Newark Municipal Council, Essex County Freeholder","Kean University","2012*","1958"
"253","","New Jersey 11","","Frelinghuysen, RodneyRodney Frelinghuysen","Republican","Episcopalian","New Jersey General Assembly","Hobart College","1995","1946"
"254","","New Jersey 12","","Holt, Jr., RushRush Holt, Jr.","Democratic","Quaker","physicist","Carleton CollegeNew York University","1999","1948"
"255","","New Mexico 1","","Lujan Grisham, MichelleMichelle Lujan Grisham","Democratic","Roman Catholic","Bernalillo County commissioner","University of New MexicoUniversity of New Mexico School of Law","2013","1959"
"256","","New Mexico 2","","Pearce, SteveSteve Pearce","Republican","Baptist - SBC","U.S. House","New Mexico State UniversityEastern New Mexico University","2011","1947"
"257","","New Mexico 3","","Luján, BenBen Luján","Democratic","Roman Catholic","New Mexico Public Regulation Commissioner","New Mexico Highlands University","2009","1972"
"258","","New York 1","","Bishop, TimTim Bishop","Democratic","Roman Catholic","Provost of Southampton College","College of the Holy CrossLong Island University","2003","1950"
"259","","New York 2","","King, PeterPeter King","Republican","Roman Catholic","Hempstead Town Council, Nassau County Comptroller","St. Francis CollegeUniversity of Notre Dame","1993","1944"
"260","","New York 3","","Israel, SteveSteve Israel","Democratic","Jewish","Huntington Town Board","George Washington University","2001","1958"
"261","","New York 4","","McCarthy, CarolynCarolyn McCarthy","Democratic","Roman Catholic","Practical Nurse","Glen Cove Hospital School of Nursing","1997","1944"
"262","","New York 5","","Meeks, GregoryGregory Meeks","Democratic","African Methodist","New York State Assembly","Adelphi UniversityHoward University","1998*","1953"
"263","","New York 6","","Meng, GraceGrace Meng","Democratic","unspecified Christian","New York State Assembly","University of MichiganBenjamin N. Cardozo School of Law","2013","1975"
"264","","New York 7","","Velázquez, NydiaNydia Velázquez","Democratic","Roman Catholic","Director, Dept. of Puerto Rican Community Affairs","University of Puerto RicoNew York University","1993","1953"
"265","","New York 8","","Jeffries, HakeemHakeem Jeffries","Democratic","Baptist - unspecified","New York State Assembly","New York University School of LawGeorgetown UniversityBinghamton University","2013","1970"
"266","","New York 9","","Clarke, YvetteYvette Clarke","Democratic","African Methodist","New York City Councilwoman","Oberlin College","2007","1964"
"267","","New York 10","","Nadler, JerroldJerrold Nadler","Democratic","Jewish","New York State Assembly","Columbia UniversityFordham University","1992*","1947"
"268","","New York 11","","Grimm, MichaelMichael Grimm","Republican","Roman Catholic","FBI Agent","Baruch CollegeNew York Law School","2011","1970"
"269","","New York 12","","Maloney, CarolynCarolyn Maloney","Democratic","Presbyterian PC(USA)","New York City Councilwoman","Greensboro College","1993","1948"
"270","","New York 13","","Rangel, CharlesCharles Rangel","Democratic","Roman Catholic","United States Army Sergeant, attorney, New York State Assembly","New York UniversitySt. John's University","1971","1930"
"271","","New York 14","","Crowley, JosephJoseph Crowley","Democratic","Roman Catholic","New York State Assembly","Queens College","1999","1962"
"272","","New York 15","","Serrano, JoséJosé Serrano","Democratic","Roman Catholic","New York State Assembly","Lehman College","1990*","1943"
"273","","New York 16","","Engel, EliotEliot Engel","Democratic","Jewish","high school teacher, New York State Assembly","Lehman CollegeNew York Law School","1989","1947"
"274","","New York 17","","Lowey, NitaNita Lowey","Democratic","Jewish","New York Assistant Secretary of State","Mount Holyoke College","1989","1937"
"275","","New York 18","","Maloney, Sean PatrickSean Patrick Maloney","Democratic","Roman Catholic","Attorney","University of Virginia","2013","1966"
"276","","New York 19","","Gibson, ChrisChris Gibson","Republican","Roman Catholic","United States Army","Siena CollegeCornell University","2011","1964"
"277","","New York 20","","Tonko, PaulPaul Tonko","Democratic","Roman Catholic","NY Assemblyman","Clarkson University","2009","1949"
"278","","New York 21","","Owens, BillBill Owens","Democratic","Roman Catholic","Lawyer, business owner","Fordham UniversityManhattan College","2009*","1949"
"279","","New York 22","","Hanna, RichardRichard Hanna","Republican","Roman Catholic","businessman","Reed College","2011","1951"
"280","","New York 23","","Reed, TomTom Reed","Republican","Roman Catholic","Mayor of Corning","Alfred UniversityOhio Northern University, Pettit College of Law","2010*","1971"
"281","","New York 24","","Maffei, DanDan Maffei","Democratic","Roman Catholic","U.S. House","Brown UniversityColumbia UniversityHarvard University","2013","1968"
"282","","New York 25","","Slaughter, LouiseLouise Slaughter","Democratic","Episcopalian","Monroe County Legislature, New York State Assembly","University of Kentucky","1987","1929"
"283","","New York 26","","Higgins, BrianBrian Higgins","Democratic","Roman Catholic","Buffalo Common Council,New York State Assemblyman","University at BuffaloHarvard University","2005","1959"
"284","","New York 27","","Collins, ChrisChris Collins","Republican","Roman Catholic","Erie County Executive","North Carolina State UniversityUniversity of Alabama at Birmingham","2013","1950"
"285","","North Carolina 1","","Butterfield, G. K.G. K. Butterfield","Democratic","Baptist - ABCUSA","North Carolina Supreme Court Justice","North Carolina Central University","2004*","1947"
