"","","District","","Name","Party","Religion","Prior Experience","Education","Assumed Office","Born In"
"286","","North Carolina 2","","Ellmers, ReneeRenee Ellmers","Republican","Roman Catholic","registered nurse","Oakland University","2011","1964"
"287","","North Carolina 3","","Jones, WalterWalter Jones","Republican","Roman Catholic","North Carolina House of Representatives","Atlantic Christian College","1995","1943"
"288","","North Carolina 4","","Price, DavidDavid Price","Democratic","Baptist - ABCUSA","college professor","Mars Hill CollegeUniversity of North CarolinaYale University","1997","1940"
"289","","North Carolina 5","","Foxx, VirginiaVirginia Foxx","Republican","Roman Catholic","North Carolina Senate","University of North CarolinaUniversity of North Carolina-Greensboro","2005","1943"
"290","","North Carolina 6","","Coble, HowardHoward Coble","Republican","Presbyterian PC(USA)","NC Secretary of Revenue,North Carolina House of Representatives","Guilford CollegeUniversity of North Carolina","1985","1931"
"291","","North Carolina 7","","McIntyre, MikeMike McIntyre","Democratic","Presbyterian PC(USA)","Attorney","University of North Carolina","1997","1956"
"292","","North Carolina 8","","Hudson, RichardRichard Hudson","Republican","United Methodist","Businessman","UNC Charlotte","2013","1971"
"293","","North Carolina 9","","Pittenger, RobertRobert Pittenger","Republican","Nondenominational Christian","North Carolina State Senate","University of Texas","2013","1948"
"294","","North Carolina 10","","McHenry, PatrickPatrick McHenry","Republican","Roman Catholic","North Carolina House of Representatives","North Carolina State UniversityBelmont Abbey College","2005","1975"
"295","","North Carolina 11","","Meadows, MarkMark Meadows","Republican","United Methodist","Businessman","University of South Florida","2013","1959"
"296","","North Carolina 12","","Adams, AlmaAlma Adams","Democratic","Unknown","North Carolina House of Representatives","North Carolina A&T State UniversityOhio State University","2014*","1946"
"297","","North Carolina 13","","Holding, GeorgeGeorge Holding","Republican","Baptist - SBC","U.S. Attorney for Eastern North Carolina","Wake Forest UniversityWake Forest University School of Law","2013","1968"
"298","","North Dakota At Large","","Cramer, KevinKevin Cramer","Republican","Pentecostal - ICFG","North Dakota Public Service Commissioner","Concordia CollegeUniversity of Mary","2013","1961"
"299","","Ohio 1","","Chabot, SteveSteve Chabot","Republican","Roman Catholic","U.S. House","College of William & MaryNorthern Kentucky University","2011","1953"
"300","","Ohio 2","","Wenstrup, BradBrad Wenstrup","Republican","Roman Catholic","Physician","University of Cincinnati","2013","1958"
"301","","Ohio 3","","Beatty, JoyceJoyce Beatty","Democratic","Baptist","Ohio House of Representatives Minority Leader","Central State UniversityWright State UniversityUniversity of Cincinnati","2013","1950"
"302","","Ohio 4","","Jordan, JimJim Jordan","Republican","Nondenominational Christian","State General Assembly, Ohio Senate","University of Wisconsin–Madison","2007","1964"
"303","","Ohio 5","","Latta, BobBob Latta","Republican","Roman Catholic","Wood County Commissioner, Ohio House of Representatives, Ohio Senate","Bowling Green State UniversityUniversity of Toledo","2007","1956"
"304","","Ohio 6","","Johnson, BillBill Johnson","Republican","unspecified Protestant","United States Air Force","Troy University","2011","1954"
"305","","Ohio 7","","Gibbs, BobBob Gibbs","Republican","United Methodist","Ohio House of Representatives, Ohio Senate","Ohio State University Agricultural Technical Institute","2011","1954"
"306","","Ohio 8","","Boehner, JohnJohn Boehner","Republican","Roman Catholic","Current Speaker of the House of RepresentativesOhio House of Representatives","Xavier University","1991","1949"
"307","","Ohio 9","","Kaptur, MarcyMarcy Kaptur","Democratic","Roman Catholic","Domestic Policy Advisor, Carter Adm.","University of WisconsinUniversity of MichiganMassachusetts Institute of Technology","1983","1946"
"308","","Ohio 10","","Turner, MikeMike Turner","Republican","Presbyterian","Mayor of Dayton","Ohio Northern UniversityCase Western Reserve UniversityUniversity of Dayton","2003","1960"
"309","","Ohio 11","","Fudge, MarciaMarcia Fudge","Democratic","Baptist","Mayor of Warrensville Heights","Ohio State UniversityCleveland-Marshall College of Law","2008*","1952"
"310","","Ohio 12","","Tiberi, PatPat Tiberi","Republican","Roman Catholic","Ohio House of Representatives","Ohio State UniversityCapital University","2001","1962"
"311","","Ohio 13","","Ryan, TimTim Ryan","Democratic","Roman Catholic","Ohio Senate","Bowling Green State UniversityUniversity of New Hampshire School of Law","2003","1973"
"312","","Ohio 14","","Joyce, DavidDavid Joyce","Republican","Roman Catholic","Geauga County Prosecutor","University of Dayton","2013","1957"
"313","","Ohio 15","","Stivers, SteveSteve Stivers","Republican","United Methodist","Ohio Senate","Ohio State University","2011","1965"
"314","","Ohio 16","","Renacci, JimJim Renacci","Republican","Roman Catholic","businessman, CPA","Indiana University of Pennsylvania","2011","1958"
"315","","Oklahoma 1","","Bridenstine, JimJim Bridenstine","Republican","Baptist - SBC","Museum director","Rice UniversitySamuel Curtis Johnson Graduate School of Management","2013","1975"
"316","","Oklahoma 2","","Mullin, MarkwayneMarkwayne Mullin","Republican","Pentecostalism","Businessman","Missouri Valley College","2013","1977"
"317","","Oklahoma 3","","Lucas, FrankFrank Lucas","Republican","Baptist - SBC","Oklahoma House of Representatives","Oklahoma State University","2003","1960"
"318","","Oklahoma 4","","Cole, TomTom Cole","Republican","United Methodist","Oklahoma Senate, Oklahoma Secretary of State, college professor","Grinnell CollegeYale UniversityUniversity of Oklahoma","2003","1949"
"319","","Oklahoma 5","","Lankford, JamesJames Lankford","Republican","Baptist - SBC","youth minister","University of Texas at AustinSouthwestern Baptist Theological Seminary","2011","1968"
"320","","Oregon 1","","Bonamici, SuzanneSuzanne Bonamici","Democratic","Unknown","Oregon House of Representatives, Oregon State Senate","Lane Community CollegeUniversity of Oregon","2012*","1954"
"321","","Oregon 2","","Walden, GregGreg Walden","Republican","Episcopalian","Oregon House of Representatives, Oregon State Senate","University of Oregon","1999","1957"
"322","","Oregon 3","","Blumenauer, EarlEarl Blumenauer","Democratic","unspecified Protestant","Oregon state representative, Multnomah County Commissioner, Portland City Commissioner","Lewis & Clark College","1996*","1948"
"323","","Oregon 4","","DeFazio, PeterPeter DeFazio","Democratic","Roman Catholic","Lane County Commissioner, Chair","Tufts UniversityUniversity of OregonUniversity of Notre Dame","1987","1947"
"324","","Oregon 5","","Schrader, KurtKurt Schrader","Democratic","Episcopalian","Veterinarian, Oregon State Senate","Cornell UniversityUniversity of Illinois","2009","1951"
"325","","Pennsylvania 1","","Brady, BobBob Brady","Democratic","Roman Catholic","Congressional aide; Pennsylvania Turnpike Commission","St. Thomas More High School","1998*","1945"
"326","","Pennsylvania 2","","Fattah, ChakaChaka Fattah","Democratic","Baptist - NBC","Pennsylvania General Assembly","University of Pennsylvania","1995","1956"
"327","","Pennsylvania 3","","Kelly, MikeMike Kelly","Republican","Roman Catholic","businessman","University of Notre Dame","2011","1948"
"328","","Pennsylvania 4","","Perry, ScottScott Perry","Republican","United Brethren","Pennsylvania House of Representatives","Pennsylvania State University","2013","1962"
"329","","Pennsylvania 5","","Thompson, GlennGlenn Thompson","Republican","Nondenominational Christian","Centre County Party Chairman","Penn State UniversityTemple University","2009","1959"
"330","","Pennsylvania 6","","Gerlach, JimJim Gerlach","Republican","unspecified Protestant","Pennsylvania General Assembly","Dickinson CollegeDickinson School of Law","2003","1955"
"331","","Pennsylvania 7","","Meehan, PatPat Meehan","Republican","Roman Catholic","Delaware County District Attorney, U.S. Attorney","Bowdoin CollegeTemple Law School","2011","1955"
"332","","Pennsylvania 8","","Fitzpatrick, MikeMike Fitzpatrick","Republican","Roman Catholic","U.S. House","St. Thomas UniversityDickinson School of Law","2011","1963"
"333","","Pennsylvania 9","","Shuster, BillBill Shuster","Republican","Lutheran - ELCA","Businessman","Dickinson CollegeAmerican University","2001*","1961"
"334","","Pennsylvania 10","","Marino, TomTom Marino","Republican","Roman Catholic","U.S. Attorney","Lycoming CollegeDickinson School of Law","2011","1952"
"335","","Pennsylvania 11","","Barletta, LouLou Barletta","Republican","Roman Catholic","Mayor of Hazleton","","2011","1956"
"336","","Pennsylvania 12","","Rothfus, KeithKeith Rothfus","Republican","Roman Catholic","Attorney","SUNY BuffaloUniversity of Notre Dame","2013","1962"
"337","","Pennsylvania 13","","Schwartz, AllysonAllyson Schwartz","Democratic","Jewish","Pennsylvania State Senate","Simmons CollegeBryn Mawr College","2005","1948"
"338","","Pennsylvania 14","","Doyle, MichaelMichael Doyle","Democratic","Roman Catholic","State Senator Chief of Staff","Penn State University","1995","1953"
"339","","Pennsylvania 15","","Dent, CharlieCharlie Dent","Republican","Presbyterian PC(USA)","Pennsylvania State Senate","Penn State UniversityLehigh University","2005","1960"
"340","","Pennsylvania 16","","Pitts, JoeJoe Pitts","Republican","Nondenominational Christian","State Representative, Pennsylvania","Asbury College","1997","1939"
"341","","Pennsylvania 17","","Cartwright, MattMatt Cartwright","Democratic","Roman Catholic","Attorney","Hamilton CollegeUniversity of Pennsylvania Law School","2013","1961"
"342","","Pennsylvania 18","","Murphy, Timothy F.Timothy F. Murphy","Republican","Roman Catholic","Pennsylvania State Senate","Wheeling Jesuit UniversityCleveland State UniversityUniversity of Pittsburgh","2003","1952"
"343","","Rhode Island 1","","Cicilline, DavidDavid Cicilline","Democratic","Roman Catholic","Mayor of Providence","Brown UniversityGeorgetown University Law Center","2011","1961"
"344","","Rhode Island 2","","Langevin, JimJim Langevin","Democratic","Roman Catholic","Rhode Island State Assembly, Rhode Island Secretary of State","Rhode Island CollegeHarvard University","2001","1964"
"345","","South Carolina 1","","Sanford, MarkMark Sanford","Republican","Episcopalian","U.S. House (1995-2001), Governor of South Carolina","Furman UniversityUniversity of Virginia","2013*","1960"
"346","","South Carolina 2","","Wilson, JoeJoe Wilson","Republican","Presbyterian ARPC","South Carolina Senate","Washington and Lee UniversityUniversity of South Carolina School of Law","2001*","1947"
"347","","South Carolina 3","","Duncan, JeffJeff Duncan","Republican","Baptist - SBC","South Carolina House of Representatives","Clemson University","2011","1966"
"348","","South Carolina 4","","Gowdy, TreyTrey Gowdy","Republican","Baptist - SBC","7th Circuit Solicitor","Baylor UniversityUniversity of South Carolina School of Law","2011","1964"
"349","","South Carolina 5","","Mulvaney, MickMick Mulvaney","Republican","Roman Catholic","South Carolina House of Representatives, South Carolina Senate","Georgetown UniversityUniversity of North Carolina at Chapel Hill","2011","1967"
"350","","South Carolina 6","","Clyburn, JimJim Clyburn","Democratic","African Methodist","Political aide, teacher","South Carolina State University","1993","1940"
"351","","South Carolina 7","","Rice, TomTom Rice","Republican","Episcopalian","Attorney, businessman","University of South Carolina","2013","1957"
"352","","South Dakota At Large","","Noem, KristiKristi Noem","Republican","Pentecostal - ICFG","South Dakota House of Representatives","South Dakota State University","2011","1971"
"353","","Tennessee 1","","Roe, PhilPhil Roe","Republican","United Methodist","OB/GYN, Mayor of Johnson City","Austin Peay State UniversityUniversity of Tennessee","2009","1945"
"354","","Tennessee 2","","Duncan, JimmyJimmy Duncan","Republican","Presbyterian PC(USA)","state court judge","University of TennesseeGeorge Washington University","1988*","1947"
"355","","Tennessee 3","","Fleischmann, ChuckChuck Fleischmann","Republican","Roman Catholic","attorney","University of IllinoisUniversity of Tennessee College of Law","2011","1962"
"356","","Tennessee 4","","DesJarlais, ScottScott DesJarlais","Republican","Episcopalian","physician","University of South DakotaSanford School of Medicine of the University of South Dakota","2011","1964"
"357","","Tennessee 5","","Cooper, JimJim Cooper","Democratic","Episcopalian","college professor","University of North CarolinaOriel CollegeHarvard Law School","2003","1954"
"358","","Tennessee 6","","Black, DianeDiane Black","Republican","Lutheran - ELCA","Tennessee House of Representatives, Tennessee Senate","Belmont University","2011","1951"
"359","","Tennessee 7","","Blackburn, MarshaMarsha Blackburn","Republican","Presbyterian PC(USA)","Tennessee Senate","Mississippi State University","2003","1952"
"360","","Tennessee 8","","Fincher, StephenStephen Fincher","Republican","United Methodist","farmer","","2011","1973"
"361","","Tennessee 9","","Cohen, SteveSteve Cohen","Democratic","Jewish","Tennessee Senate, Attorney","Vanderbilt UniversityUniversity of Memphis","2007","1949"
"362","","Texas 1","","Gohmert, LouieLouie Gohmert","Republican","Baptist - SBC","Texas appeals court judge","Texas A&M UniversityBaylor University","2005","1953"
"363","","Texas 2","","Poe, TedTed Poe","Republican","Churches of Christ","federal court judge","Abilene Christian UniversityUniversity of Houston Law Center","2005","1948"
"364","","Texas 3","","Johnson, SamSam Johnson","Republican","United Methodist","Texas state legislator","Southern Methodist University","1991*","1930"
"365","","Texas 4","","Hall, RalphRalph Hall","Republican","United Methodist","Texas Senate, attorney; financial executive","Southern Methodist UniversityTexas Christian University (attended)University of Texas at Austin (attended)","1981","1923"
"366","","Texas 5","","Hensarling, JebJeb Hensarling","Republican","Episcopalian","energy executive","Texas A&M UniversityUniversity of Texas at Austin","2003","1957"
"367","","Texas 6","","Barton, JoeJoe Barton","Republican","United Methodist","oil industry consultant","Texas A&M UniversityPurdue University","1985","1949"
"368","","Texas 7","","Culberson, JohnJohn Culberson","Republican","United Methodist","Texas House of Representatives","Southern Methodist UniversitySouth Texas College of Law","2001","1956"
"369","","Texas 8","","Brady, KevinKevin Brady","Republican","Roman Catholic","Beaumont, Texas Chamber of Commerce executive","University of South Dakota","1997","1955"
"370","","Texas 9","","Green, AlAl Green","Democratic","Baptist - SBC","Harris County Justice of the Peace, Houston NAACP president","Florida A&M UniversityTuskeegee InstituteTexas Southern University","2005","1947"
"371","","Texas 10","","McCaul, MichaelMichael McCaul","Republican","Roman Catholic","Attorney, federal prosecutor","Trinity UniversitySt. Mary's UniversityKennedy School of Government (attended)","2005","1962"
"372","","Texas 11","","Conaway, MikeMike Conaway","Republican","Baptist - SBC","oil exploration executive","Texas A&M University–Commerce","2005","1948"
"373","","Texas 12","","Granger, KayKay Granger","Republican","United Methodist","Mayor of Fort Worth","Texas Wesleyan University","1999","1943"
"374","","Texas 13","","Thornberry, MacMac Thornberry","Republican","Presbyterian PC(USA)","Rancher, attorney","Texas Tech UniversityUniversity of Texas Law School","1995","1958"
"375","","Texas 14","","Weber, RandyRandy Weber","Republican","Baptist - SBC","Texas House of Representatives","University of Houston–Clear Lake","2013","1953"
"376","","Texas 15","","Hinojosa, RubénRubén Hinojosa","Democratic","Roman Catholic","food processing executive, Texas State Board of Education","University of Texas at AustinUniversity of Texas-Pan American","1997","1940"
"377","","Texas 16","","O'Rourke, BetoBeto O'Rourke","Democratic","Roman Catholic","El Paso City Councilman","Columbia University (attended)","2013","1972"
"378","","Texas 17","","Flores, BillBill Flores","Republican","Baptist - SBC","businessman","Texas A&M UniversityHouston Baptist University","2011","1954"
"379","","Texas 18","","Jackson Lee, SheilaSheila Jackson Lee","Democratic","Seventh-Day Adventist","Houston City Council","Yale UniversityUniversity of Virginia Law School","1995","1950"
"380","","Texas 19","","Neugebauer, RandyRandy Neugebauer","Republican","Baptist - SBC","Lubbock City Council, real estate developer","Texas Tech University","2003","1949"
"381","","Texas 20","","Castro, JoaquínJoaquín Castro","Democratic","Roman Catholic","Texas House of Representatives","Stanford UniversityHarvard Law School","2013","1974"
"382","","Texas 21","","Smith, Lamar S.Lamar S. Smith","Republican","Christian Scientist","Bexar County, Texas commissioner","Yale UniversitySouthern Methodist University School of Law","1987","1947"
"383","","Texas 22","","Olson, PetePete Olson","Republican","United Methodist","Congressional aide","Rice UniversityUniversity of Texas at Austin","2009","1962"
"384","","Texas 23","","Gallego, PetePete Gallego","Democratic","Roman Catholic","Texas House of Representatives","Sul Ross State UniversityUniversity of Texas School of Law","2013","1961"
"385","","Texas 24","","Marchant, KennyKenny Marchant","Republican","Nazarene","mayor of Carrolton, State Representative, Texas","Southern Nazarene University","2005","1951"
"386","","Texas 25","","Williams, RogerRoger Williams","Republican","Disciples of Christ","Secretary of State of Texas","Texas Christian University","2013","1949"
"387","","Texas 26","","Burgess, MichaelMichael Burgess","Republican","Anglican (REC)","physician","University of North TexasUniversity of Texas Health Science Center at Houston","2003","1950"
"388","","Texas 27","","Farenthold, BlakeBlake Farenthold","Republican","Episcopalian","attorney","University of Texas at AustinSt. Mary's University School of Law","2011","1961"
"389","","Texas 28","","Cuellar, HenryHenry Cuellar","Democratic","Roman Catholic","Texas House of Representatives, Texas Secretary of State","Edmund A. Walsh School of Foreign ServiceUniversity of Texas at Austin","2005","1955"
"390","","Texas 29","","Green, GeneGene Green","Democratic","United Methodist","Texas House of Representatives, Texas Senate","University of Houston","1993","1947"
"391","","Texas 30","","Johnson, EddieEddie Johnson","Democratic","Baptist - NBC","Texas Senate, nurse","Saint Mary's College-IndianaTexas Christian UniversitySouthern Methodist University","1991","1935"
"392","","Texas 31","","Carter, JohnJohn Carter","Republican","Lutheran - ELCA","district judge","Texas Tech UniversityUniversity of Texas at Austin","2003","1941"
"393","","Texas 32","","Sessions, PetePete Sessions","Republican","United Methodist","marketing executive","Southwestern University","1997","1955"
"394","","Texas 33","","Veasey, MarcMarc Veasey","Democratic","Baptist","Texas House of Representatives","Texas Wesleyan University","2013","1971"
"395","","Texas 34","","Vela, Jr., FilemonFilemon Vela, Jr.","Democratic","Roman Catholic","Attorney","Georgetown UniversityUniversity of Texas School of Law","2013","1963"
"396","","Texas 35","","Doggett, LloydLloyd Doggett","Democratic","United Methodist","Texas Senate, Texas Supreme Court justice, college professor","University of Texas at Austin","1995","1946"
"397","","Texas 36","","Stockman, SteveSteve Stockman","Republican","Baptist - SBC","U.S. House","University of Houston–Clear Lake","2013","1956"
"398","","Utah 1","","Bishop, RobRob Bishop","Republican","Mormon","Utah State Representative, Chairman of the Utah Republican Party","University of Utah","2003","1951"
"399","","Utah 2","","Stewart, ChrisChris Stewart","Republican","Mormon","Author, businessman","Utah State University","2013","1960"
"400","","Utah 3","","Chaffetz, JasonJason Chaffetz","Republican","Mormon","Business relations executive","Brigham Young University","2009","1967"
"401","","Utah 4","","Matheson, JimJim Matheson","Democratic","Mormon","Business owner","Harvard UniversityUniversity of California, Los Angeles","2001","1960"
"402","","Vermont At Large","","Welch, PeterPeter Welch","Democratic","Roman Catholic","Vermont Senate President Pro Tempore","College of the Holy CrossUniversity of California, Berkeley","2007","1947"
"403","","Virginia 1","","Wittman, RobRob Wittman","Republican","Episcopalian","Mayor of Montross, Westmoreland County Board of Supervisors, Virginia House of Delegates","Virginia TechUniversity of North CarolinaVirginia Commonwealth University","2007*","1959"
"404","","Virginia 2","","Rigell, ScottScott Rigell","Republican","Nondenominational Christian","businessman","Mercer UniversityRegent University","2011","1960"
"405","","Virginia 3","","Scott, RobertRobert Scott","Democratic","Episcopalian","Virginia State Legislature","Harvard UniversityBoston College Law School","1993","1947"
"406","","Virginia 4","","Forbes, RandyRandy Forbes","Republican","Baptist - SBC","Virginia Senate","Randolph-Macon CollegeUniversity of Virginia School of Law","2001","1952"
"407","","Virginia 5","","Hurt, RobertRobert Hurt","Republican","Presbyterian PC(USA)","Virginia House of Delegates, Virginia Senate","Hampden-Sydney CollegeMississippi College School of Law","2011","1969"
"408","","Virginia 6","","Goodlatte, BobBob Goodlatte","Republican","Christian Scientist","Private legal practice","Bates CollegeWashington and Lee University","1993","1952"
"409","","Virginia 7","","Brat, DaveDave Brat","Republican","Christian","Economics professor at Randolph–Macon College","Hope CollegePrinceton Theological SeminaryAmerican University","2014*","1964"
"410","","Virginia 8","","Moran, JimJim Moran","Democratic","Roman Catholic","Mayor of Alexandria","College of the Holy CrossUniversity of Pittsburgh","1991","1945"
"411","","Virginia 9","","Griffith, MorganMorgan Griffith","Republican","Episcopalian","Virginia House of Delegates","Emory and Henry CollegeWashington and Lee University","2011","1958"
"412","","Virginia 10","","Wolf, FrankFrank Wolf","Republican","Presbyterian PC(USA)","Assistant to the Secretary of the Interior","Pennsylvania State UniversityGeorgetown University","1981","1939"
"413","","Virginia 11","","Connolly, GerryGerry Connolly","Democratic","Roman Catholic","public administration","Maryknoll College (Illinois) (closed)Harvard University","2009","1950"
"414","","Washington 1","","DelBene, SuzanSuzan DelBene","Democratic","Episcopalian","Washington Department of Revenue Director","Reed CollegeUniversity of Washington","2012*","1963"
"415","","Washington 2","","Larsen, RickRick Larsen","Democratic","United Methodist","Snohomish County Council","Pacific Lutheran UniversityUniversity of Minnesota","2001","1965"
"416","","Washington 3","","Herrera Beutler, JaimeJaime Herrera Beutler","Republican","unspecified Christian","Washington House of Representatives","University of Washington","2011","1978"
"417","","Washington 4","","Hastings, DocDoc Hastings","Republican","Presbyterian","Washington House of Representatives","Columbia UniversityCentral Washington University","1995","1941"
"418","","Washington 5","","McMorris Rodgers, CathyCathy McMorris Rodgers","Republican","Evangelical Free Church","Washington House of Representatives","Pensacola Christian CollegeUniversity of Washington","2005","1969"
"419","","Washington 6","","Kilmer, DerekDerek Kilmer","Democratic","United Methodist","Washington State Senate","Princeton UniversityUniversity of Oxford","2013","1974"
"420","","Washington 7","","McDermott, JimJim McDermott","Democratic","Episcopalian","Psychiatrist, Washington State Senate","Wheaton CollegeUniversity of Illinois","1989","1936"
"421","","Washington 8","","Reichert, DaveDave Reichert","Republican","Lutheran - LCMS","King County Sheriff","Concordia College","2005","1950"
"422","","Washington 9","","Smith, AdamAdam Smith","Democratic","Episcopalian","Washington State Senate","Fordham UniversityUniversity of Washington","1997","1965"
"423","","Washington 10","","Heck, DennisDennis Heck","Democratic","Lutheran - ELCA","Washington House of Representatives","The Evergreen State College","2013","1952"
"424","","West Virginia 1","","McKinley, DavidDavid McKinley","Republican","Episcopalian","businessman","Purdue University","2011","1947"
"425","","West Virginia 2","","Moore Capito, ShelleyShelley Moore Capito","Republican","Presbyterian PC(USA)","West Virginia House of Delegates","Duke UniversityUniversity of Virginia","2001","1953"
"426","","West Virginia 3","","Rahall, NickNick Rahall","Democratic","Presbyterian PC(USA)","Senate Staff Member; media executive","Duke UniversityGeorge Washington University","1977","1949"
"427","","Wisconsin 1","","Ryan, PaulPaul Ryan","Republican","Roman Catholic","Legislative Director","Miami University","1999","1970"
"428","","Wisconsin 2","","Pocan, MarkMark Pocan","Democratic","Unspecified","Wisconsin State Assembly","University of Wisconsin–Madison","2013","1964"
"429","","Wisconsin 3","","Kind, RonRon Kind","Democratic","Lutheran - WELS","County Prosecutor","London School of EconomicsUniversity of Minnesota","1997","1963"
"430","","Wisconsin 4","","Moore, GwenGwen Moore","Democratic","Baptist","Wisconsin State Assembly, Wisconsin State Senate","Marquette UniversityHarvard University","2005","1951"
"431","","Wisconsin 5","","Sensenbrenner, JimJim Sensenbrenner","Republican","Episcopalian","Wisconsin State Senate","Stanford UniversityUniversity of Wisconsin","1979","1943"
"432","","Wisconsin 6","","Petri, TomTom Petri","Republican","Lutheran - ELCA","Wisconsin State Senate","Harvard University","1979","1940"
"433","","Wisconsin 7","","Duffy, SeanSean Duffy","Republican","Roman Catholic","Ashland County District Attorney","St. Mary's UniversityWilliam Mitchell College of Law","2011","1971"
"434","","Wisconsin 8","","Ribble, ReidReid Ribble","Republican","Nondenominational Christian","businessman","","2011","1956"
"435","","Wyoming At Large","","Lummis, CynthiaCynthia Lummis","Republican","Lutheran - LCMS","Wyoming State Treasurer","University of Wyoming","2009","1954"
