"","X","doc.text","State","PolsWhoSupport","Current","Count","Congress","Name","SenatorsSupport","RepsSupport","GovsSupport"
"158",158,"Majority Leader Harry Reid[71] (D–Nevada, 1987–present)","Nevada",1,"Current","Count","Congress","Harry Reid",1,0,0
"159",159,"Majority Whip Dick Durbin[72] (D–Illinois, 1997–present)","Illinois",1,"Current","Count","Congress","Dick Durbin",1,0,0
"160",160,"President pro tempore Patrick Leahy[73] (D–Vermont, 1975–present)","Vermont",1,"Current","Count","Congress","Patrick Leahy",1,0,0
"161",161,"Tammy Baldwin[74] (D–Wisconsin, 2013–present)","Wisconsin",1,"Current","Count","Congress","Tammy Baldwin",1,0,0
"162",162,"Mark Begich[75] (D–Alaska, 2009–present)","Alaska",1,"Current","Count","Congress","Mark Begich",1,0,0
"163",163,"Michael Bennet[74] (D–Colorado, 2009–present)","Colorado",1,"Current","Count","Congress","Michael Bennet",1,0,0
"164",164,"Richard Blumenthal[74] (D–Connecticut, 2011–present)","Connecticut",1,"Current","Count","Congress","Richard Blumenthal",1,0,0
"165",165,"Cory Booker[76] (D–New Jersey) (2013–present)","New Jersey",1,"Current","Count","Congress","Cory Booker",1,0,0
"166",166,"Barbara Boxer[74] (D–California, 1993–present)","California",1,"Current","Count","Congress","Barbara Boxer",1,0,0
"167",167,"Sherrod Brown[74] (D–Ohio, 2007–present)","Ohio",1,"Current","Count","Congress","Sherrod Brown",1,0,0
"168",168,"Maria Cantwell[77] (D–Washington, 2001–present)","Washington",1,"Current","Count","Congress","Maria Cantwell",1,0,0
"169",169,"Ben Cardin[74] (D–Maryland, 2007–present)","Maryland",1,"Current","Count","Congress","Ben Cardin",1,0,0
"170",170,"Tom Carper[78] (D–Delaware, 2001–present)","Delaware",1,"Current","Count","Congress","Tom Carper",1,0,0
"171",171,"Bob Casey, Jr.[79] (D–Pennsylvania, 2007–present)","Pennsylvania",1,"Current","Count","Congress","Bob Casey, Jr.",1,0,0
"172",172,"Susan Collins[80] (R–Maine, 1997–present)","Maine",1,"Current","Count","Congress","Susan Collins",1,0,0
"173",173,"Chris Coons[74] (D–Delaware, 2011–present)","Delaware",1,"Current","Count","Congress","Chris Coons",1,0,0
"174",174,"Joe Donnelly[81] (D–Indiana, 2013–present)","Indiana",1,"Current","Count","Congress","Joe Donnelly",1,0,0
"175",175,"Dianne Feinstein[74] (D–California, 1992–present)","California",1,"Current","Count","Congress","Dianne Feinstein",1,0,0
"176",176,"Al Franken[74] (D–Minnesota, 2009–present)","Minnesota",1,"Current","Count","Congress","Al Franken",1,0,0
"177",177,"Kirsten Gillibrand[74] (D–New York, 2009–present)","New York",1,"Current","Count","Congress","Kirsten Gillibrand",1,0,0
"178",178,"Kay Hagan[82] (D–North Carolina, 2009–present)","North Carolina",1,"Current","Count","Congress","Kay Hagan",1,0,0
"179",179,"Tom Harkin[74] (D–Iowa, 1985–present)","Iowa",1,"Current","Count","Congress","Tom Harkin",1,0,0
"180",180,"Martin Heinrich[74] (D–New Mexico, 2013–present)","New Mexico",1,"Current","Count","Congress","Martin Heinrich",1,0,0
"181",181,"Heidi Heitkamp[83] (D–North Dakota, 2013–present)","North Dakota",1,"Current","Count","Congress","Heidi Heitkamp",1,0,0
"182",182,"Mazie Hirono[84] (D–Hawaii, 2013–present)","Hawaii",1,"Current","Count","Congress","Mazie Hirono",1,0,0
"183",183,"Tim Johnson[85] (D–South Dakota, 1997–present)","South Dakota",1,"Current","Count","Congress","Tim Johnson",1,0,0
"184",184,"Tim Kaine[86] (D–Virginia, 2013–present)","Virginia",1,"Current","Count","Congress","Tim Kaine",1,0,0
"185",185,"Angus King[87] (I–Maine, 2013–present)","Maine",1,"Current","Count","Congress","Angus King",1,0,0
"186",186,"Mark Kirk[88] (R–Illinois, 2010–present)","Illinois",1,"Current","Count","Congress","Mark Kirk",1,0,0
"187",187,"Amy Klobuchar[89] (D–Minnesota, 2007–present)","Minnesota",1,"Current","Count","Congress","Amy Klobuchar",1,0,0
"188",188,"Mary Landrieu1[90] (D–Louisiana, 1997–present)","Louisiana",1,"Current","Count","Congress","Mary Landrieu1",1,0,0
"189",189,"Carl Levin[74] (D–Michigan, 1979–present)","Michigan",1,"Current","Count","Congress","Carl Levin",1,0,0
"190",190,"Ed Markey[91] (D–Massachusetts, 2013–present)","Massachusetts",1,"Current","Count","Congress","Ed Markey",1,0,0
"191",191,"Claire McCaskill[92] (D–Missouri, 2007–present)","Missouri",1,"Current","Count","Congress","Claire McCaskill",1,0,0
"192",192,"Bob Menendez[74] (D–New Jersey, 2006–present)","New Jersey",1,"Current","Count","Congress","Bob Menendez",1,0,0
"193",193,"Jeff Merkley[74] (D–Oregon, 2009–present)","Oregon",1,"Current","Count","Congress","Jeff Merkley",1,0,0
"194",194,"Barbara Mikulski[74] (D–Maryland, 1987–present)","Maryland",1,"Current","Count","Congress","Barbara Mikulski",1,0,0
"195",195,"Lisa Murkowski[93] (R–Alaska, 2002–present)","Alaska",1,"Current","Count","Congress","Lisa Murkowski",1,0,0
"196",196,"Chris Murphy[94] (D–Connecticut, 2013–present)","Connecticut",1,"Current","Count","Congress","Chris Murphy",1,0,0
"197",197,"Patty Murray[74] (D–Washington, 1993–present)","Washington",1,"Current","Count","Congress","Patty Murray",1,0,0
"198",198,"Bill Nelson[95] (D–Florida, 2001–present)","Florida",1,"Current","Count","Congress","Bill Nelson",1,0,0
"199",199,"Rob Portman[96] (R–Ohio, 2011–present)","Ohio",1,"Current","Count","Congress","Rob Portman",1,0,0
"200",200,"Jack Reed[97] (D–Rhode Island, 1997–present)","Rhode Island",1,"Current","Count","Congress","Jack Reed",1,0,0
"201",201,"Jay Rockefeller[98] (D–West Virginia, 1985–present)","West Virginia",1,"Current","Count","Congress","Jay Rockefeller",1,0,0
"202",202,"Bernie Sanders[99] (I–Vermont, 2007–present)","Vermont",1,"Current","Count","Congress","Bernie Sanders",1,0,0
"203",203,"Brian Schatz[100] (D–Hawaii, 2012–present)","Hawaii",1,"Current","Count","Congress","Brian Schatz",1,0,0
"204",204,"Chuck Schumer[74] (D–New York, 1999–present)","New York",1,"Current","Count","Congress","Chuck Schumer",1,0,0
"205",205,"Jeanne Shaheen[74] (D–New Hampshire, 2009–present)","New Hampshire",1,"Current","Count","Congress","Jeanne Shaheen",1,0,0
"206",206,"Debbie Stabenow[75] (D–Michigan, 2001–present)","Michigan",1,"Current","Count","Congress","Debbie Stabenow",1,0,0
"207",207,"Jon Tester[86][101] (D–Montana, 2007–present)","Montana",1,"Current","Count","Congress","Jon Tester",1,0,0
"208",208,"Mark Udall[74] (D–Colorado, 2009–present)","Colorado",1,"Current","Count","Congress","Mark Udall",1,0,0
"209",209,"Tom Udall[102] (D–New Mexico, 2009–present)","New Mexico",1,"Current","Count","Congress","Tom Udall",1,0,0
"210",210,"John Walsh[103] (D-Montana, 2014–present)","Montana",1,"Current","Count","Congress","John Walsh",1,0,0
"211",211,"Mark Warner[104] (D–Virginia, 2009–present)","Virginia",1,"Current","Count","Congress","Mark Warner",1,0,0
"212",212,"Elizabeth Warren[74] (D–Massachusetts, 2013–present)","Massachusetts",1,"Current","Count","Congress","Elizabeth Warren",1,0,0
"213",213,"Sheldon Whitehouse[74] (D–Rhode Island, 2007–present)","Rhode Island",1,"Current","Count","Congress","Sheldon Whitehouse",1,0,0
"214",214,"Ron Wyden[74] (D–Oregon, 1996–present)","Oregon",1,"Current","Count","Congress","Ron Wyden",1,0,0
"248",248,"Minority Leader and Former Speaker Nancy Pelosi[74] (D–California)","California",1,"Current","Count","Congress","",0,1,0
"249",249,"Minority Whip Steny Hoyer[126] (D–Maryland)","Maryland",1,"Current","Count","Congress","Steny Hoyer",0,1,0
"250",250,"Former Majority Whip Jim Clyburn[127] (D–South Carolina)","South Carolina",1,"Current","Count","Congress","Jim Clyburn",0,1,0
"251",251,"Ron Barber[128] (D–Arizona)","Arizona",1,"Current","Count","Congress","Ron Barber",0,1,0
"252",252,"Karen Bass[74] (D–California)","California",1,"Current","Count","Congress","Karen Bass",0,1,0
"253",253,"Joyce Beatty[129] (D–Ohio)","Ohio",1,"Current","Count","Congress","Joyce Beatty",0,1,0
"254",254,"Xavier Becerra[74] (D–California)","California",1,"Current","Count","Congress","Xavier Becerra",0,1,0
"255",255,"Ami Bera[130] (D–California)","California",1,"Current","Count","Congress","Ami Bera",0,1,0
"256",256,"Tim Bishop[131] (D–New York)","New York",1,"Current","Count","Congress","Tim Bishop",0,1,0
"257",257,"Earl Blumenauer[132] (D–Oregon)","Oregon",1,"Current","Count","Congress","Earl Blumenauer",0,1,0
"258",258,"Suzanne Bonamici[133] (D–Oregon)","Oregon",1,"Current","Count","Congress","Suzanne Bonamici",0,1,0
"259",259,"Bob Brady[75] (D–Pennsylvania)","Pennsylvania",1,"Current","Count","Congress","Bob Brady",0,1,0
"260",260,"Bruce Braley[134] (D–Iowa)","Iowa",1,"Current","Count","Congress","Bruce Braley",0,1,0
"261",261,"Julia Brownley[135] (D–California)","California",1,"Current","Count","Congress","Julia Brownley",0,1,0
"262",262,"Cheri Bustos[136] (D–Illinois)","Illinois",1,"Current","Count","Congress","Cheri Bustos",0,1,0
"263",263,"G. K. Butterfield[137] (D–North Carolina)","North Carolina",1,"Current","Count","Congress","G. K. Butterfield",0,1,0
"264",264,"Lois Capps[74] (D–California)","California",1,"Current","Count","Congress","Lois Capps",0,1,0
"265",265,"Mike Capuano[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Mike Capuano",0,1,0
"266",266,"Tony Cardenas[138] (D–California)","California",1,"Current","Count","Congress","Tony Cardenas",0,1,0
"267",267,"John Carney[139] (D–Delaware)","Delaware",1,"Current","Count","Congress","John Carney",0,1,0
"268",268,"André Carson[75] (D–Indiana)","Indiana",1,"Current","Count","Congress","André Carson",0,1,0
"269",269,"Matt Cartwright[140] (D–Pennsylvania)","Pennsylvania",1,"Current","Count","Congress","Matt Cartwright",0,1,0
"270",270,"Kathy Castor[75] (D–Florida)","Florida",1,"Current","Count","Congress","Kathy Castor",0,1,0
"271",271,"Joaquín Castro[141] (D–Texas)","Texas",1,"Current","Count","Congress","Joaquín Castro",0,1,0
"272",272,"Judy Chu[74] (D–California)","California",1,"Current","Count","Congress","Judy Chu",0,1,0
"273",273,"David Cicilline[142] (D–Rhode Island)","Rhode Island",1,"Current","Count","Congress","David Cicilline",0,1,0
"274",274,"Yvette Clarke[143] (D–New York)","New York",1,"Current","Count","Congress","Yvette Clarke",0,1,0
"275",275,"Katherine Clark[144] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Katherine Clark",0,1,0
"276",276,"William Lacy Clay, Jr.[75] (D–Missouri)","Missouri",1,"Current","Count","Congress","William Lacy Clay, Jr.",0,1,0
"277",277,"Emanuel Cleaver[145] (D–Missouri)","Missouri",1,"Current","Count","Congress","Emanuel Cleaver",0,1,0
"278",278,"Steve Cohen[146] (D–Tennessee)","Tennessee",1,"Current","Count","Congress","Steve Cohen",0,1,0
"279",279,"Gerry Connolly[147] (D–Virginia)","Virginia",1,"Current","Count","Congress","Gerry Connolly",0,1,0
"280",280,"John Conyers[74] (D–Michigan)","Michigan",1,"Current","Count","Congress","John Conyers",0,1,0
"281",281,"Jim Cooper[148] (D–Tennessee)","Tennessee",1,"Current","Count","Congress","Jim Cooper",0,1,0
"282",282,"Jim Costa[149] (D–California)","California",1,"Current","Count","Congress","Jim Costa",0,1,0
"283",283,"Joe Courtney[150] (D–Connecticut)","Connecticut",1,"Current","Count","Congress","Joe Courtney",0,1,0
"284",284,"Joseph Crowley[151] (D–New York)","New York",1,"Current","Count","Congress","Joseph Crowley",0,1,0
"285",285,"Elijah Cummings[152] (D–Maryland)","Maryland",1,"Current","Count","Congress","Elijah Cummings",0,1,0
"286",286,"Danny K. Davis[75] (D–Illinois)","Illinois",1,"Current","Count","Congress","Danny K. Davis",0,1,0
"287",287,"Susan Davis[74] (D–California)","California",1,"Current","Count","Congress","Susan Davis",0,1,0
"288",288,"Peter DeFazio[75] (D–Oregon)","Oregon",1,"Current","Count","Congress","Peter DeFazio",0,1,0
"289",289,"Diana DeGette[153] (D–Colorado)","Colorado",1,"Current","Count","Congress","Diana DeGette",0,1,0
"290",290,"John K. Delaney[154] (D–Maryland)","Maryland",1,"Current","Count","Congress","John K. Delaney",0,1,0
"291",291,"Rosa DeLauro[155] (D–Connecticut)","Connecticut",1,"Current","Count","Congress","Rosa DeLauro",0,1,0
"292",292,"Suzan DelBene[156] (D–Washington)","Washington",1,"Current","Count","Congress","Suzan DelBene",0,1,0
"293",293,"Charlie Dent[157] (R–Pennsylvania)","Pennsylvania",1,"Current","Count","Congress","Charlie Dent",0,1,0
"294",294,"Ted Deutch[158] (D–Florida)","Florida",1,"Current","Count","Congress","Ted Deutch",0,1,0
"295",295,"John Dingell[159] (D–Michigan)","Michigan",1,"Current","Count","Congress","John Dingell",0,1,0
"296",296,"Lloyd Doggett[75] (D–Texas)","Texas",1,"Current","Count","Congress","Lloyd Doggett",0,1,0
"297",297,"Michael F. Doyle[160] (D–Pennsylvania)","Pennsylvania",1,"Current","Count","Congress","Michael F. Doyle",0,1,0
"298",298,"Tammy Duckworth[161] (D–Illinois)","Illinois",1,"Current","Count","Congress","Tammy Duckworth",0,1,0
"299",299,"Donna Edwards[162] (D–Maryland)","Maryland",1,"Current","Count","Congress","Donna Edwards",0,1,0
"300",300,"Keith Ellison[74] (D–Minnesota)","Minnesota",1,"Current","Count","Congress","Keith Ellison",0,1,0
"301",301,"Eliot Engel[163] (D–New York)","New York",1,"Current","Count","Congress","Eliot Engel",0,1,0
"302",302,"Anna Eshoo[74] (D–California)","California",1,"Current","Count","Congress","Anna Eshoo",0,1,0
"303",303,"Elizabeth Esty[164] (D–Connecticut)","Connecticut",1,"Current","Count","Congress","Elizabeth Esty",0,1,0
"304",304,"Sam Farr[74] (D–California)","California",1,"Current","Count","Congress","Sam Farr",0,1,0
"305",305,"Chaka Fattah[165] (D–Pennsylvania)","Pennsylvania",1,"Current","Count","Congress","Chaka Fattah",0,1,0
"306",306,"Bill Foster[166] (D–Illinois)","Illinois",1,"Current","Count","Congress","Bill Foster",0,1,0
"307",307,"Lois Frankel[167] (D–Florida)","Florida",1,"Current","Count","Congress","Lois Frankel",0,1,0
"308",308,"Marcia Fudge[168] (D–Ohio)","Ohio",1,"Current","Count","Congress","Marcia Fudge",0,1,0
"309",309,"Tulsi Gabbard[169] (D–Hawaii)","Hawaii",1,"Current","Count","Congress","Tulsi Gabbard",0,1,0
"310",310,"John Garamendi[170] (D–California)","California",1,"Current","Count","Congress","John Garamendi",0,1,0
"311",311,"Joe Garcia[171] (D–Florida)","Florida",1,"Current","Count","Congress","Joe Garcia",0,1,0
"312",312,"Alan Grayson[172] (D–Florida)","Florida",1,"Current","Count","Congress","Alan Grayson",0,1,0
"313",313,"Al Green[75] (D–Texas)","Texas",1,"Current","Count","Congress","Al Green",0,1,0
"314",314,"Raúl Grijalva[74] (D–Arizona)","Arizona",1,"Current","Count","Congress","Raúl Grijalva",0,1,0
"315",315,"Michelle Lujan Grisham[173] (D–New Mexico)","New Mexico",1,"Current","Count","Congress","Michelle Lujan Grisham",0,1,0
"316",316,"Luis Gutiérrez[174] (D–Illinois)","Illinois",1,"Current","Count","Congress","Luis Gutiérrez",0,1,0
"317",317,"Janice Hahn[74] (D–California)","California",1,"Current","Count","Congress","Janice Hahn",0,1,0
"318",318,"Colleen Hanabusa[175] (D–Hawaii)","Hawaii",1,"Current","Count","Congress","Colleen Hanabusa",0,1,0
