"","X","doc.text","State","PolsWhoSupport","Current","Count","Congress","Name","SenatorsSupport","RepsSupport","GovsSupport"
"319",319,"Richard L. Hanna[122] (R–New York)","New York",1,"Current","Count","Congress","Richard L. Hanna",0,1,0
"320",320,"Alcee Hastings[176] (D–Florida)","Florida",1,"Current","Count","Congress","Alcee Hastings",0,1,0
"321",321,"Dennis Heck[177] (D–Washington)","Washington",1,"Current","Count","Congress","Dennis Heck",0,1,0
"322",322,"Brian Higgins[178] (D–New York)","New York",1,"Current","Count","Congress","Brian Higgins",0,1,0
"323",323,"Jim Himes[179] (D–Connecticut)","Connecticut",1,"Current","Count","Congress","Jim Himes",0,1,0
"324",324,"Rubén Hinojosa[137] (D–Texas)","Texas",1,"Current","Count","Congress","Rubén Hinojosa",0,1,0
"325",325,"Rush Holt[180] (D–New Jersey)","New Jersey",1,"Current","Count","Congress","Rush Holt",0,1,0
"326",326,"Mike Honda[74] (D–California)","California",1,"Current","Count","Congress","Mike Honda",0,1,0
"327",327,"Steven Horsford[181] (D–Nevada)","Nevada",1,"Current","Count","Congress","Steven Horsford",0,1,0
"328",328,"Jared Huffman[182] (D–California)","California",1,"Current","Count","Congress","Jared Huffman",0,1,0
"329",329,"Steve Israel[183] (D–New York)","New York",1,"Current","Count","Congress","Steve Israel",0,1,0
"330",330,"Sheila Jackson Lee[184] (D–Texas)","Texas",1,"Current","Count","Congress","Sheila Jackson Lee",0,1,0
"331",331,"Hakeem Jeffries[185] (D–New York)","New York",1,"Current","Count","Congress","Hakeem Jeffries",0,1,0
"332",332,"Eddie Bernice Johnson[75] (D–Texas)","Texas",1,"Current","Count","Congress","Eddie Bernice Johnson",0,1,0
"333",333,"Hank Johnson[75] (D–Georgia)","Georgia",1,"Current","Count","Congress","Hank Johnson",0,1,0
"334",334,"David Jolly[186] (R–Florida)","Florida",1,"Current","Count","Congress","David Jolly",0,1,0
"335",335,"Marcy Kaptur[187] (D–Ohio)","Ohio",1,"Current","Count","Congress","Marcy Kaptur",0,1,0
"336",336,"William R. Keating[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","William R. Keating",0,1,0
"337",337,"Robin Kelly[188] (D–Illinois)","Illinois",1,"Current","Count","Congress","Robin Kelly",0,1,0
"338",338,"Joseph P. Kennedy III[189] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Joseph P. Kennedy III",0,1,0
"339",339,"Dan Kildee[190] (D–Michigan)","Michigan",1,"Current","Count","Congress","Dan Kildee",0,1,0
"340",340,"Derek Kilmer[191] (D–Washington)","Washington",1,"Current","Count","Congress","Derek Kilmer",0,1,0
"341",341,"Ron Kind[192] (D–Wisconsin)","Wisconsin",1,"Current","Count","Congress","Ron Kind",0,1,0
"342",342,"Ann Kirkpatrick[193] (D–Arizona)","Arizona",1,"Current","Count","Congress","Ann Kirkpatrick",0,1,0
"343",343,"Ann McLane Kuster[194] (D–New Hampshire)","New Hampshire",1,"Current","Count","Congress","Ann McLane Kuster",0,1,0
"344",344,"James Langevin[195] (D–Rhode Island)","Rhode Island",1,"Current","Count","Congress","James Langevin",0,1,0
"345",345,"Rick Larsen[196] (D–Washington)","Washington",1,"Current","Count","Congress","Rick Larsen",0,1,0
"346",346,"John B. Larson[197] (D–Connecticut)","Connecticut",1,"Current","Count","Congress","John B. Larson",0,1,0
"347",347,"Barbara Lee[198] (D–California)","California",1,"Current","Count","Congress","Barbara Lee",0,1,0
"348",348,"Sander M. Levin[199] (D–Michigan)","Michigan",1,"Current","Count","Congress","Sander M. Levin",0,1,0
"349",349,"John Lewis[200] (D–Georgia)","Georgia",1,"Current","Count","Congress","John Lewis",0,1,0
"350",350,"David Loebsack[75] (D–Iowa)","Iowa",1,"Current","Count","Congress","David Loebsack",0,1,0
"351",351,"Zoe Lofgren[74] (D–California)","California",1,"Current","Count","Congress","Zoe Lofgren",0,1,0
"352",352,"Alan Lowenthal[201] (D–California)","California",1,"Current","Count","Congress","Alan Lowenthal",0,1,0
"353",353,"Nita Lowey[202] (D–New York)","New York",1,"Current","Count","Congress","Nita Lowey",0,1,0
"354",354,"Ben R. Luján[203] (D–New Mexico)","New Mexico",1,"Current","Count","Congress","Ben R. Luján",0,1,0
"355",355,"Stephen Lynch[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Stephen Lynch",0,1,0
"356",356,"Dan Maffei[204] (D–New York)","New York",1,"Current","Count","Congress","Dan Maffei",0,1,0
"357",357,"Carolyn B. Maloney[151] (D–New York)","New York",1,"Current","Count","Congress","Carolyn B. Maloney",0,1,0
"358",358,"Sean Patrick Maloney[205] (D–New York)","New York",1,"Current","Count","Congress","Sean Patrick Maloney",0,1,0
"359",359,"Doris Matsui[74] (D–California)","California",1,"Current","Count","Congress","Doris Matsui",0,1,0
"360",360,"Carolyn McCarthy[75] (D–New York)","New York",1,"Current","Count","Congress","Carolyn McCarthy",0,1,0
"361",361,"Betty McCollum[206] (D–Minnesota)","Minnesota",1,"Current","Count","Congress","Betty McCollum",0,1,0
"362",362,"Jim McDermott[74] (D–Washington)","Washington",1,"Current","Count","Congress","Jim McDermott",0,1,0
"363",363,"Jim McGovern[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Jim McGovern",0,1,0
"364",364,"Gloria Negrete McLeod[201] (D–California)","California",1,"Current","Count","Congress","Gloria Negrete McLeod",0,1,0
"365",365,"Jerry McNerney[74] (D–California)","California",1,"Current","Count","Congress","Jerry McNerney",0,1,0
"366",366,"Gregory Meeks[207] (D–New York)","New York",1,"Current","Count","Congress","Gregory Meeks",0,1,0
"367",367,"Grace Meng[185] (D–New York)","New York",1,"Current","Count","Congress","Grace Meng",0,1,0
"368",368,"Mike Michaud[208] (D–Maine)","Maine",1,"Current","Count","Congress","Mike Michaud",0,1,0
"369",369,"George Miller[74] (D–California)","California",1,"Current","Count","Congress","George Miller",0,1,0
"370",370,"Gwen Moore[75] (D–Wisconsin)","Wisconsin",1,"Current","Count","Congress","Gwen Moore",0,1,0
"371",371,"Jim Moran[209] (D–Virginia)","Virginia",1,"Current","Count","Congress","Jim Moran",0,1,0
"372",372,"Patrick Murphy[210] (D–Florida)","Florida",1,"Current","Count","Congress","Patrick Murphy",0,1,0
"373",373,"Jerrold Nadler[74] (D–New York)","New York",1,"Current","Count","Congress","Jerrold Nadler",0,1,0
"374",374,"Grace Napolitano[74] (D–California)","California",1,"Current","Count","Congress","Grace Napolitano",0,1,0
"375",375,"Richard Neal[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Richard Neal",0,1,0
"376",376,"Rick Nolan[211] (D–Minnesota)","Minnesota",1,"Current","Count","Congress","Rick Nolan",0,1,0
"377",377,"Donald Norcross[212] (D-New Jersey)","New Jersey",1,"Current","Count","Congress","Donald Norcross",0,1,0
"378",378,"Bill Owens[213] (D–New York)","New York",1,"Current","Count","Congress","Bill Owens",0,1,0
"379",379,"Beto O'Rourke[214] (D–Texas)","Texas",1,"Current","Count","Congress","Beto O'Rourke",0,1,0
"380",380,"Frank Pallone[180] (D–New Jersey)","New Jersey",1,"Current","Count","Congress","Frank Pallone",0,1,0
"381",381,"Bill Pascrell[215] (D–New Jersey)","New Jersey",1,"Current","Count","Congress","Bill Pascrell",0,1,0
"382",382,"Ed Pastor[75] (D–Arizona)","Arizona",1,"Current","Count","Congress","Ed Pastor",0,1,0
"383",383,"Donald Payne, Jr.[216] (D–New Jersey)","New Jersey",1,"Current","Count","Congress","Donald Payne, Jr.",0,1,0
"384",384,"Ed Perlmutter[217] (D–Colorado)","Colorado",1,"Current","Count","Congress","Ed Perlmutter",0,1,0
"385",385,"Gary Peters[218] (D–Michigan)","Michigan",1,"Current","Count","Congress","Gary Peters",0,1,0
"386",386,"Scott Peters[219] (D–California)","California",1,"Current","Count","Congress","Scott Peters",0,1,0
"387",387,"Chellie Pingree[220] (D–Maine)","Maine",1,"Current","Count","Congress","Chellie Pingree",0,1,0
"388",388,"Mark Pocan[221] (D–Wisconsin)","Wisconsin",1,"Current","Count","Congress","Mark Pocan",0,1,0
"389",389,"Jared Polis[74] (D–Colorado)","Colorado",1,"Current","Count","Congress","Jared Polis",0,1,0
"390",390,"David Price[222] (D–North Carolina)","North Carolina",1,"Current","Count","Congress","David Price",0,1,0
"391",391,"Michael Quigley[74] (D–Illinois)","Illinois",1,"Current","Count","Congress","Michael Quigley",0,1,0
"392",392,"Charles B. Rangel[223] (D–New York)","New York",1,"Current","Count","Congress","Charles B. Rangel",0,1,0
"393",393,"Ileana Ros-Lehtinen[224] (R–Florida)","Florida",1,"Current","Count","Congress","Ileana Ros-Lehtinen",0,1,0
"394",394,"Lucille Roybal-Allard[74] (D–California)","California",1,"Current","Count","Congress","Lucille Roybal-Allard",0,1,0
"395",395,"Raul Ruiz[225] (D–California)","California",1,"Current","Count","Congress","Raul Ruiz",0,1,0
"396",396,"Dutch Ruppersberger[152] (D–Maryland)","Maryland",1,"Current","Count","Congress","Dutch Ruppersberger",0,1,0
"397",397,"Bobby Rush[226] (D–Illinois)","Illinois",1,"Current","Count","Congress","Bobby Rush",0,1,0
"398",398,"Tim Ryan[75] (D–Ohio)","Ohio",1,"Current","Count","Congress","Tim Ryan",0,1,0
"399",399,"Linda Sánchez[74] (D–California)","California",1,"Current","Count","Congress","Linda Sánchez",0,1,0
"400",400,"Loretta Sanchez[74] (D–California)","California",1,"Current","Count","Congress","Loretta Sanchez",0,1,0
"401",401,"John Sarbanes[227] (D–Maryland)","Maryland",1,"Current","Count","Congress","John Sarbanes",0,1,0
"402",402,"Jan Schakowsky[74] (D–Illinois)","Illinois",1,"Current","Count","Congress","Jan Schakowsky",0,1,0
"403",403,"Adam Schiff[74] (D–California)","California",1,"Current","Count","Congress","Adam Schiff",0,1,0
"404",404,"Brad Schneider[228] (D–Illinois)","Illinois",1,"Current","Count","Congress","Brad Schneider",0,1,0
"405",405,"Kurt Schrader[229] (D–Oregon)","Oregon",1,"Current","Count","Congress","Kurt Schrader",0,1,0
"406",406,"Allyson Schwartz[230] (D–Pennsylvania)","Pennsylvania",1,"Current","Count","Congress","Allyson Schwartz",0,1,0
"407",407,"Bobby Scott[75] (D–Virginia)","Virginia",1,"Current","Count","Congress","Bobby Scott",0,1,0
"408",408,"David Scott[231] (D–Georgia)","Georgia",1,"Current","Count","Congress","David Scott",0,1,0
"409",409,"José Enrique Serrano[232] (D–New York)","New York",1,"Current","Count","Congress","José Enrique Serrano",0,1,0
"410",410,"Carol Shea-Porter[233] (D–New Hampshire)","New Hampshire",1,"Current","Count","Congress","Carol Shea-Porter",0,1,0
"411",411,"Brad Sherman[74] (D–California)","California",1,"Current","Count","Congress","Brad Sherman",0,1,0
"412",412,"Kyrsten Sinema[234] (D–Arizona)","Arizona",1,"Current","Count","Congress","Kyrsten Sinema",0,1,0
"413",413,"Albio Sires[215] (D–New Jersey)","New Jersey",1,"Current","Count","Congress","Albio Sires",0,1,0
"414",414,"Louise Slaughter[235] (D–New York)","New York",1,"Current","Count","Congress","Louise Slaughter",0,1,0
"415",415,"Adam Smith[236] (D–Washington)","Washington",1,"Current","Count","Congress","Adam Smith",0,1,0
"416",416,"Jackie Speier[74] (D–California)","California",1,"Current","Count","Congress","Jackie Speier",0,1,0
"417",417,"Eric Swalwell[237] (D–California)","California",1,"Current","Count","Congress","Eric Swalwell",0,1,0
"418",418,"Mark Takano[238] (D–California)","California",1,"Current","Count","Congress","Mark Takano",0,1,0
"419",419,"Mike Thompson[74] (D–California)","California",1,"Current","Count","Congress","Mike Thompson",0,1,0
"420",420,"John F. Tierney[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","John F. Tierney",0,1,0
"421",421,"Dina Titus[239] (D–Nevada)","Nevada",1,"Current","Count","Congress","Dina Titus",0,1,0
"422",422,"Paul Tonko[240] (D–New York)","New York",1,"Current","Count","Congress","Paul Tonko",0,1,0
"423",423,"Niki Tsongas[91] (D–Massachusetts)","Massachusetts",1,"Current","Count","Congress","Niki Tsongas",0,1,0
"424",424,"Chris Van Hollen[74] (D–Maryland)","Maryland",1,"Current","Count","Congress","Chris Van Hollen",0,1,0
"425",425,"Juan Vargas[241] (D–California)","California",1,"Current","Count","Congress","Juan Vargas",0,1,0
"426",426,"Marc Veasey[242] (D–Texas)","Texas",1,"Current","Count","Congress","Marc Veasey",0,1,0
"427",427,"Nydia Velázquez[243] (D–New York)","New York",1,"Current","Count","Congress","Nydia Velázquez",0,1,0
"428",428,"Pete Visclosky[244] (D–Indiana)","Indiana",1,"Current","Count","Congress","Pete Visclosky",0,1,0
"429",429,"Tim Walz[245] (D–Minnesota)","Minnesota",1,"Current","Count","Congress","Tim Walz",0,1,0
"430",430,"Debbie Wasserman Schultz[246] (D–Florida)","Florida",1,"Current","Count","Congress","Debbie Wasserman Schultz",0,1,0
"431",431,"Maxine Waters[74] (D–California)","California",1,"Current","Count","Congress","Maxine Waters",0,1,0
"432",432,"Henry Waxman[74] (D–California)","California",1,"Current","Count","Congress","Henry Waxman",0,1,0
"433",433,"Peter Welch[247] (D–Vermont)","Vermont",1,"Current","Count","Congress","Peter Welch",0,1,0
"434",434,"Frederica Wilson[248] (D–Florida)","Florida",1,"Current","Count","Congress","Frederica Wilson",0,1,0
"435",435,"John Yarmuth[249] (D–Kentucky)","Kentucky",1,"Current","Count","Congress","John Yarmuth",0,1,0
"551",551,"Neil Abercrombie[253] (D–Hawaii) (2011–present)","Hawaii",1,"Current","Count",NA,"Neil Abercrombie",0,0,1
"552",552,"Jerry Brown[304] (D–California) (1975–1983, 2011–present)","California",1,"Current","Count",NA,"Jerry Brown",0,0,1
"553",553,"Steve Bullock[305] (D–Montana) (2013–present)","Montana",1,"Current","Count",NA,"Steve Bullock",0,0,1
"554",554,"Lincoln Chafee[109] (D–Rhode Island) (2011–present)","Rhode Island",1,"Current","Count",NA,"Lincoln Chafee",0,0,1
"555",555,"Andrew Cuomo[306] (D–New York) (2011–present)","New York",1,"Current","Count",NA,"Andrew Cuomo",0,0,1
"556",556,"Mark Dayton[113] (D–Minnesota) (2011–present)","Minnesota",1,"Current","Count",NA,"Mark Dayton",0,0,1
"557",557,"Maggie Hassan[307] (D–New Hampshire) (2013–present)","New Hampshire",1,"Current","Count",NA,"Maggie Hassan",0,0,1
"558",558,"John Hickenlooper[308] (D–Colorado) (2011–present)","Colorado",1,"Current","Count",NA,"John Hickenlooper",0,0,1
"559",559,"Jay Inslee[279] (D–Washington) (2013–present)","Washington",1,"Current","Count",NA,"Jay Inslee",0,0,1
"560",560,"John Kitzhaber[309] (D–Oregon) (1995–2003, 2011–present)","Oregon",1,"Current","Count",NA,"John Kitzhaber",0,0,1
"561",561,"Dan Malloy[310] (D–Connecticut) (2011–present)","Connecticut",1,"Current","Count",NA,"Dan Malloy",0,0,1
"562",562,"Jack Markell[311] (D–Delaware) (2009–present)","Delaware",1,"Current","Count",NA,"Jack Markell",0,0,1
"563",563,"Terry McAuliffe[312] (D–Virginia) (2014–present)","Virginia",1,"Current","Count",NA,"Terry McAuliffe",0,0,1
"564",564,"Jay Nixon1[313] (D–Missouri) (2009–present)","Missouri",1,"Current","Count",NA,"Jay Nixon1",0,0,1
"565",565,"Martin O'Malley[314] (D–Maryland) (2007–present)","Maryland",1,"Current","Count",NA,"Martin O'Malley",0,0,1
"566",566,"Deval Patrick[315] (D–Massachusetts) (2007–present)","Massachusetts",1,"Current","Count",NA,"Deval Patrick",0,0,1
"567",567,"Pat Quinn[316] (D–Illinois) (2009–present)","Illinois",1,"Current","Count",NA,"Pat Quinn",0,0,1
"568",568,"Peter Shumlin[317] (D–Vermont) (2011–present)","Vermont",1,"Current","Count",NA,"Peter Shumlin",0,0,1
